ProductID,date,Intake
134,13-05-2023,7
461,13-05-2023,3
465,13-05-2023,1
467,13-05-2023,1
683,13-05-2023,1
677,13-05-2023,1
676,13-05-2023,4
674,13-05-2023,6
435,13-05-2023,1
670,13-05-2023,3
668,13-05-2023,6
662,13-05-2023,1
323,13-05-2023,1
464,13-05-2023,1
460,13-05-2023,1
355,13-05-2023,1
342,13-05-2023,1
6,13-05-2023,1
436,13-05-2023,1
455,13-05-2023,1
707,13-05-2023,1
677,13-05-2023,11
713,13-05-2023,1
671,13-05-2023,8
667,13-05-2023,6
665,13-05-2023,1
662,13-05-2023,1
680,13-05-2023,2
680,13-05-2023,18
686,13-05-2023,1
676,13-05-2023,2
371,13-05-2023,14
131,13-05-2023,1
140,13-05-2023,10
413,13-05-2023,1
673,13-05-2023,4
74,15-05-2023,1
53,15-05-2023,1
584,15-05-2023,1
51,15-05-2023,2
72,15-05-2023,1
582,15-05-2023,1
588,15-05-2023,1
44,15-05-2023,1
589,15-05-2023,1
41,15-05-2023,1
147,15-05-2023,1
158,15-05-2023,1
70,15-05-2023,1
68,15-05-2023,1
70,15-05-2023,1
68,15-05-2023,1
67,15-05-2023,1
62,15-05-2023,1
582,15-05-2023,1
564,15-05-2023,1
583,15-05-2023,1
583,15-05-2023,1
543,15-05-2023,1
40,15-05-2023,1
545,15-05-2023,2
547,15-05-2023,1
549,15-05-2023,1
551,15-05-2023,1
583,15-05-2023,1
38,15-05-2023,1
134,15-05-2023,1
595,15-05-2023,1
98,15-05-2023,1
516,15-05-2023,1
518,15-05-2023,1
519,15-05-2023,1
11,15-05-2023,1
11,15-05-2023,1
177,15-05-2023,1
523,15-05-2023,1
173,15-05-2023,1
169,15-05-2023,1
532,15-05-2023,1
553,15-05-2023,1
549,15-05-2023,1
547,15-05-2023,1
545,15-05-2023,1
545,15-05-2023,1
545,15-05-2023,1
99,15-05-2023,1
515,15-05-2023,1
101,15-05-2023,1
105,15-05-2023,1
35,15-05-2023,1
31,15-05-2023,1
596,15-05-2023,1
23,15-05-2023,1
23,15-05-2023,1
21,15-05-2023,1
521,15-05-2023,1
523,15-05-2023,1
595,15-05-2023,1
143,15-05-2023,1
74,15-05-2023,1
130,15-05-2023,1
125,15-05-2023,1
124,15-05-2023,1
698,15-05-2023,1
109,15-05-2023,1
703,15-05-2023,1
511,15-05-2023,1
524,15-05-2023,1
76,15-05-2023,1
553,15-05-2023,1
582,15-05-2023,1
69,15-05-2023,1
71,15-05-2023,1
71,15-05-2023,1
50,15-05-2023,1
71,15-05-2023,1
73,15-05-2023,4
73,15-05-2023,1
73,15-05-2023,1
74,15-05-2023,1
75,15-05-2023,2
77,15-05-2023,1
577,15-05-2023,1
79,15-05-2023,1
534,15-05-2023,1
77,15-05-2023,1
49,15-05-2023,1
111,15-05-2023,1
67,15-05-2023,1
77,15-05-2023,1
577,15-05-2023,1
577,15-05-2023,1
40,15-05-2023,1
40,15-05-2023,1
580,15-05-2023,1
580,15-05-2023,1
581,15-05-2023,1
96,15-05-2023,1
43,15-05-2023,1
173,15-05-2023,1
529,15-05-2023,1
108,15-05-2023,1
531,15-05-2023,1
533,15-05-2023,1
67,15-05-2023,1
47,15-05-2023,1
43,15-05-2023,1
538,15-05-2023,1
79,15-05-2023,2
78,15-05-2023,1
588,15-05-2023,1
580,15-05-2023,1
599,15-05-2023,1
99,15-05-2023,1
143,15-05-2023,1
102,15-05-2023,1
128,15-05-2023,1
120,15-05-2023,1
102,15-05-2023,1
81,15-05-2023,1
41,15-05-2023,1
102,15-05-2023,1
575,19-05-2023,38
577,19-05-2023,12
574,19-05-2023,13
598,19-05-2023,4
596,19-05-2023,10
583,19-05-2023,25
581,19-05-2023,167
592,19-05-2023,11
590,19-05-2023,57
589,19-05-2023,15
580,19-05-2023,25
578,19-05-2023,87
571,19-05-2023,2
587,19-05-2023,130
585,19-05-2023,11
572,19-05-2023,4
586,19-05-2023,18
579,19-05-2023,9
582,19-05-2023,5
593,19-05-2023,41
595,19-05-2023,3
599,19-05-2023,2
584,19-05-2023,183
588,19-05-2023,10
602,03-06-2023,2
616,03-06-2023,17
526,03-06-2023,190
529,03-06-2023,36
577,03-06-2023,13
530,03-06-2023,33
515,03-06-2023,21
531,03-06-2023,47
532,03-06-2023,3
525,03-06-2023,27
534,03-06-2023,2
517,03-06-2023,58
575,03-06-2023,37
536,03-06-2023,3
614,03-06-2023,35
519,03-06-2023,14
520,03-06-2023,84
521,03-06-2023,119
571,03-06-2023,1
527,03-06-2023,58
610,03-06-2023,26
538,03-06-2023,1
540,03-06-2023,2
524,03-06-2023,144
608,03-06-2023,22
523,03-06-2023,134
604,03-06-2023,9
521,03-06-2023,86
511,03-06-2023,1
587,03-06-2023,157
585,03-06-2023,11
535,03-06-2023,2
537,03-06-2023,2
539,03-06-2023,2
583,03-06-2023,24
659,03-06-2023,3
657,03-06-2023,5
655,03-06-2023,4
660,03-06-2023,3
658,03-06-2023,2
656,03-06-2023,6
654,03-06-2023,4
572,03-06-2023,4
574,03-06-2023,8
623,03-06-2023,8
578,03-06-2023,87
580,03-06-2023,24
582,03-06-2023,5
533,03-06-2023,19
513,03-06-2023,1
589,03-06-2023,12
592,03-06-2023,5
579,03-06-2023,9
581,03-06-2023,160
601,03-06-2023,3
605,03-06-2023,9
530,03-06-2023,73
528,03-06-2023,22
527,03-06-2023,121
526,03-06-2023,60
524,03-06-2023,124
531,03-06-2023,15
523,03-06-2023,255
522,03-06-2023,25
520,03-06-2023,148
518,03-06-2023,47
516,03-06-2023,1
514,03-06-2023,19
512,03-06-2023,1
598,03-06-2023,4
596,03-06-2023,9
590,03-06-2023,93
625,03-06-2023,3
652,03-06-2023,6
632,03-06-2023,2
637,03-06-2023,19
635,03-06-2023,8
631,03-06-2023,3
628,03-06-2023,2
626,03-06-2023,6
620,03-06-2023,14
619,03-06-2023,10
617,03-06-2023,24
613,03-06-2023,25
611,03-06-2023,33
607,03-06-2023,19
584,03-06-2023,206
586,03-06-2023,14
588,03-06-2023,10
593,03-06-2023,41
595,03-06-2023,3
599,03-06-2023,5
639,03-06-2023,7
641,03-06-2023,33
622,03-06-2023,6
645,03-06-2023,14
634,03-06-2023,9
636,03-06-2023,3
638,03-06-2023,22
640,03-06-2023,26
642,03-06-2023,13
643,03-06-2023,25
646,03-06-2023,17
648,03-06-2023,11
651,03-06-2023,7
644,03-06-2023,35
650,03-06-2023,14
649,03-06-2023,10
629,03-06-2023,4
647,03-06-2023,25
653,03-06-2023,9
160,10-06-2023,28
15,10-06-2023,53
14,10-06-2023,96
13,10-06-2023,103
12,10-06-2023,53
11,10-06-2023,76
10,10-06-2023,100
9,10-06-2023,25
8,10-06-2023,24
7,10-06-2023,84
162,10-06-2023,24
4,10-06-2023,29
161,10-06-2023,106
56,10-06-2023,1
56,10-06-2023,4
163,10-06-2023,72
162,10-06-2023,17
16,10-06-2023,90
160,10-06-2023,28
5,10-06-2023,8
17,10-06-2023,74
40,10-06-2023,4
19,10-06-2023,32
136,10-06-2023,85
138,10-06-2023,24
141,10-06-2023,19
143,10-06-2023,24
149,10-06-2023,15
53,10-06-2023,29
48,10-06-2023,45
48,10-06-2023,1
46,10-06-2023,78
46,10-06-2023,3
44,10-06-2023,136
42,10-06-2023,38
42,10-06-2023,1
40,10-06-2023,44
159,10-06-2023,29
38,10-06-2023,16
38,10-06-2023,111
36,10-06-2023,1
34,10-06-2023,38
34,10-06-2023,1
32,10-06-2023,14
30,10-06-2023,3
27,10-06-2023,2
26,10-06-2023,2
23,10-06-2023,15
21,10-06-2023,9
20,10-06-2023,52
18,10-06-2023,65
158,10-06-2023,22
152,10-06-2023,6
157,10-06-2023,83
103,10-06-2023,100
104,10-06-2023,47
106,10-06-2023,111
109,10-06-2023,17
110,10-06-2023,26
113,10-06-2023,53
115,10-06-2023,3
134,10-06-2023,83
116,10-06-2023,125
119,10-06-2023,56
125,10-06-2023,30
127,10-06-2023,20
129,10-06-2023,53
131,10-06-2023,98
133,10-06-2023,62
135,10-06-2023,8
117,10-06-2023,3
137,10-06-2023,60
98,10-06-2023,23
95,10-06-2023,19
164,10-06-2023,94
164,10-06-2023,16
165,10-06-2023,58
166,10-06-2023,24
166,10-06-2023,18
167,10-06-2023,102
168,10-06-2023,20
97,10-06-2023,163
168,10-06-2023,2
171,10-06-2023,1
173,10-06-2023,45
11,10-06-2023,68
12,10-06-2023,40
91,10-06-2023,2
92,10-06-2023,52
94,10-06-2023,25
170,10-06-2023,28
158,10-06-2023,81
139,10-06-2023,110
13,10-06-2023,97
45,10-06-2023,2
45,10-06-2023,77
47,10-06-2023,122
49,10-06-2023,2
50,10-06-2023,85
52,10-06-2023,1
4,10-06-2023,30
43,10-06-2023,47
7,10-06-2023,91
9,10-06-2023,30
10,10-06-2023,103
146,10-06-2023,15
150,10-06-2023,7
154,10-06-2023,15
155,10-06-2023,39
156,10-06-2023,16
8,10-06-2023,40
140,10-06-2023,49
43,10-06-2023,4
39,10-06-2023,41
14,10-06-2023,99
15,10-06-2023,56
16,10-06-2023,87
17,10-06-2023,78
18,10-06-2023,55
19,10-06-2023,33
20,10-06-2023,61
41,10-06-2023,152
21,10-06-2023,15
24,10-06-2023,1
26,10-06-2023,2
27,10-06-2023,1
35,10-06-2023,55
37,10-06-2023,2
37,10-06-2023,75
39,10-06-2023,1
23,10-06-2023,18
100,10-06-2023,151
151,10-06-2023,1
170,10-06-2023,9
94,10-06-2023,18
92,10-06-2023,95
91,10-06-2023,1
176,10-06-2023,36
162,10-06-2023,49
174,10-06-2023,1
172,10-06-2023,1
170,10-06-2023,65
169,10-06-2023,13
168,10-06-2023,33
161,10-06-2023,90
167,10-06-2023,14
166,10-06-2023,72
122,10-06-2023,11
124,10-06-2023,12
165,10-06-2023,21
126,10-06-2023,2
165,10-06-2023,22
128,10-06-2023,47
164,10-06-2023,163
163,10-06-2023,25
163,10-06-2023,26
167,10-06-2023,85
95,10-06-2023,25
161,10-06-2023,5
97,10-06-2023,139
155,10-06-2023,53
155,10-06-2023,7
132,10-06-2023,47
106,10-06-2023,104
157,10-06-2023,22
130,10-06-2023,119
157,10-06-2023,26
109,10-06-2023,40
110,10-06-2023,41
107,10-06-2023,4
113,10-06-2023,89
116,10-06-2023,75
119,10-06-2023,109
159,10-06-2023,21
103,10-06-2023,138
160,10-06-2023,102
101,10-06-2023,13
158,10-06-2023,64
100,10-06-2023,133
645,17-06-2023,6
647,17-06-2023,38
650,17-06-2023,13
652,17-06-2023,3
653,17-06-2023,2
605,17-06-2023,5
604,17-06-2023,2
657,17-06-2023,4
643,17-06-2023,2
641,17-06-2023,25
607,17-06-2023,2
610,17-06-2023,9
617,17-06-2023,12
635,17-06-2023,4
608,17-06-2023,18
648,17-06-2023,10
619,17-06-2023,3
639,17-06-2023,4
611,17-06-2023,20
623,17-06-2023,4
638,17-06-2023,43
613,17-06-2023,8
646,17-06-2023,3
634,17-06-2023,4
642,17-06-2023,7
616,17-06-2023,6
614,17-06-2023,20
644,17-06-2023,54
637,17-06-2023,3
631,17-06-2023,2
620,17-06-2023,7
651,17-06-2023,4
622,17-06-2023,2
592,24-06-2023,5
13,24-06-2023,10
13,24-06-2023,21
18,24-06-2023,1
2,24-06-2023,18
18,24-06-2023,7
26,24-06-2023,8
575,24-06-2023,87
22,24-06-2023,1
571,24-06-2023,1
16,24-06-2023,9
596,24-06-2023,9
15,24-06-2023,6
15,24-06-2023,2
20,24-06-2023,94
14,24-06-2023,149
19,24-06-2023,3
19,24-06-2023,14
12,24-06-2023,6
12,24-06-2023,1
10,24-06-2023,10
17,24-06-2023,9
598,24-06-2023,2
10,24-06-2023,21
8,24-06-2023,3
8,24-06-2023,122
6,24-06-2023,1
4,24-06-2023,3
17,24-06-2023,133
4,24-06-2023,15
590,24-06-2023,138
16,24-06-2023,19
20,24-06-2023,6
577,24-06-2023,62
7,24-06-2023,16
11,24-06-2023,7
5,24-06-2023,62
9,24-06-2023,1
9,24-06-2023,3
584,24-06-2023,252
586,24-06-2023,74
588,24-06-2023,47
593,24-06-2023,55
595,24-06-2023,4
599,24-06-2023,5
7,24-06-2023,9
583,24-06-2023,56
579,24-06-2023,28
585,24-06-2023,36
23,24-06-2023,2
582,24-06-2023,40
581,24-06-2023,196
580,24-06-2023,64
587,24-06-2023,168
14,24-06-2023,9
21,24-06-2023,1
578,24-06-2023,129
574,24-06-2023,27
572,24-06-2023,3
589,24-06-2023,12
11,24-06-2023,163
23,24-06-2023,35
1019,01-07-2023,2
973,01-07-2023,92
964,01-07-2023,31
975,01-07-2023,72
956,01-07-2023,4
978,01-07-2023,72
956,01-07-2023,3
921,01-07-2023,17
979,01-07-2023,39
977,01-07-2023,86
968,01-07-2023,81
980,01-07-2023,75
976,01-07-2023,77
970,01-07-2023,93
923,01-07-2023,19
972,01-07-2023,74
974,01-07-2023,96
926,01-07-2023,3
994,01-07-2023,21
920,01-07-2023,84
986,01-07-2023,5
938,01-07-2023,89
981,01-07-2023,30
1009,01-07-2023,25
921,01-07-2023,15
920,01-07-2023,90
919,01-07-2023,22
902,01-07-2023,3
1010,01-07-2023,83
904,01-07-2023,20
905,01-07-2023,56
906,01-07-2023,6
907,01-07-2023,85
908,01-07-2023,95
1016,01-07-2023,6
909,01-07-2023,55
910,01-07-2023,111
911,01-07-2023,99
912,01-07-2023,63
913,01-07-2023,94
914,01-07-2023,109
915,01-07-2023,59
916,01-07-2023,94
917,01-07-2023,95
918,01-07-2023,62
919,01-07-2023,21
923,01-07-2023,18
929,01-07-2023,2
1007,01-07-2023,93
1005,01-07-2023,60
983,01-07-2023,33
940,01-07-2023,99
940,01-07-2023,107
938,01-07-2023,96
936,01-07-2023,4
936,01-07-2023,5
934,01-07-2023,18
934,01-07-2023,19
932,01-07-2023,3
932,01-07-2023,3
995,01-07-2023,24
929,01-07-2023,1
1006,01-07-2023,94
997,01-07-2023,90
971,01-07-2023,96
969,01-07-2023,68
1004,01-07-2023,104
999,01-07-2023,58
1001,01-07-2023,100
967,01-07-2023,77
965,01-07-2023,36
1002,01-07-2023,60
1003,01-07-2023,104
926,01-07-2023,3
962,01-07-2023,4
949,01-07-2023,20
906,01-07-2023,5
937,01-07-2023,91
937,01-07-2023,84
953,01-07-2023,19
951,01-07-2023,19
951,01-07-2023,21
1008,01-07-2023,58
939,01-07-2023,58
939,01-07-2023,53
1011,01-07-2023,17
948,01-07-2023,58
945,01-07-2023,59
948,01-07-2023,62
941,01-07-2023,106
914,01-07-2023,101
941,01-07-2023,98
946,01-07-2023,89
946,01-07-2023,95
950,01-07-2023,85
950,01-07-2023,91
942,01-07-2023,62
944,01-07-2023,103
945,01-07-2023,63
944,01-07-2023,110
943,01-07-2023,103
943,01-07-2023,96
1013,01-07-2023,20
942,01-07-2023,58
953,01-07-2023,17
935,01-07-2023,62
935,01-07-2023,58
917,01-07-2023,101
916,01-07-2023,88
909,01-07-2023,60
908,01-07-2023,88
918,01-07-2023,57
907,01-07-2023,91
915,01-07-2023,63
911,01-07-2023,107
998,01-07-2023,88
949,01-07-2023,19
905,01-07-2023,61
912,01-07-2023,59
959,01-07-2023,4
904,01-07-2023,19
959,01-07-2023,3
1000,01-07-2023,102
913,01-07-2023,101
902,01-07-2023,2
947,01-07-2023,92
910,01-07-2023,105
947,01-07-2023,99
34,08-07-2023,44
158,08-07-2023,10
38,08-07-2023,78
157,08-07-2023,79
176,08-07-2023,2
165,08-07-2023,5
155,08-07-2023,26
166,08-07-2023,67
161,08-07-2023,73
164,08-07-2023,13
170,08-07-2023,6
168,08-07-2023,21
167,08-07-2023,8
160,08-07-2023,5
40,08-07-2023,151
164,08-07-2023,112
173,08-07-2023,4
59,08-07-2023,3
162,08-07-2023,7
57,08-07-2023,6
37,08-07-2023,100
161,08-07-2023,14
160,08-07-2023,106
46,08-07-2023,102
60,08-07-2023,3
58,08-07-2023,1
168,08-07-2023,4
159,08-07-2023,5
158,08-07-2023,73
39,08-07-2023,20
157,08-07-2023,4
167,08-07-2023,77
155,08-07-2023,4
56,08-07-2023,10
54,08-07-2023,4
41,08-07-2023,62
48,08-07-2023,45
166,08-07-2023,3
50,08-07-2023,50
49,08-07-2023,19
165,08-07-2023,55
43,08-07-2023,140
45,08-07-2023,50
163,08-07-2023,103
47,08-07-2023,31
44,08-07-2023,41
35,08-07-2023,1
156,08-07-2023,2
170,08-07-2023,47
169,08-07-2023,10
162,08-07-2023,51
42,08-07-2023,38
163,08-07-2023,4
55,08-07-2023,1
922,22-07-2023,3
953,22-07-2023,11
949,22-07-2023,15
907,22-07-2023,52
935,22-07-2023,13
942,22-07-2023,16
947,22-07-2023,34
914,22-07-2023,48
955,22-07-2023,1
957,22-07-2023,2
915,22-07-2023,16
954,22-07-2023,2
918,22-07-2023,10
905,22-07-2023,14
933,22-07-2023,1
901,22-07-2023,2
931,22-07-2023,1
908,22-07-2023,26
930,22-07-2023,1
903,22-07-2023,1
943,22-07-2023,53
940,22-07-2023,59
909,22-07-2023,9
911,22-07-2023,44
944,22-07-2023,50
958,22-07-2023,2
910,22-07-2023,51
921,22-07-2023,7
946,22-07-2023,39
941,22-07-2023,46
923,22-07-2023,13
917,22-07-2023,33
913,22-07-2023,63
938,22-07-2023,29
950,22-07-2023,19
939,22-07-2023,9
925,22-07-2023,2
945,22-07-2023,16
928,22-07-2023,2
927,22-07-2023,2
904,22-07-2023,10
952,22-07-2023,2
934,22-07-2023,11
916,22-07-2023,41
912,22-07-2023,13
919,22-07-2023,18
951,22-07-2023,6
937,22-07-2023,51
920,22-07-2023,19
948,22-07-2023,12
968,29-07-2023,43
743,29-07-2023,36
1,29-07-2023,3
999,29-07-2023,62
736,29-07-2023,51
9,29-07-2023,5
765,29-07-2023,43
767,29-07-2023,47
5,29-07-2023,24
969,29-07-2023,3
970,29-07-2023,80
7,29-07-2023,88
1004,29-07-2023,112
11,29-07-2023,81
763,29-07-2023,58
967,29-07-2023,44
1003,29-07-2023,110
1002,29-07-2023,65
766,29-07-2023,51
1011,29-07-2023,19
768,29-07-2023,40
738,29-07-2023,40
734,29-07-2023,59
1010,29-07-2023,89
764,29-07-2023,59
1008,29-07-2023,63
771,29-07-2023,32
1009,29-07-2023,26
773,29-07-2023,37
1013,29-07-2023,22
775,29-07-2023,1
769,29-07-2023,40
1016,29-07-2023,7
1005,29-07-2023,64
963,29-07-2023,1
779,29-07-2023,1
964,29-07-2023,16
770,29-07-2023,42
721,29-07-2023,1
725,29-07-2023,39
741,29-07-2023,35
727,29-07-2023,50
965,29-07-2023,16
1001,29-07-2023,108
729,29-07-2023,36
754,29-07-2023,37
961,29-07-2023,1
1007,29-07-2023,99
761,29-07-2023,59
978,29-07-2023,12
971,29-07-2023,78
758,29-07-2023,48
987,29-07-2023,2
27,29-07-2023,4
988,29-07-2023,3
972,29-07-2023,18
989,29-07-2023,2
973,29-07-2023,73
25,29-07-2023,3
990,29-07-2023,3
974,29-07-2023,53
29,29-07-2023,2
23,29-07-2023,23
976,29-07-2023,37
30,29-07-2023,2
21,29-07-2023,17
28,29-07-2023,2
977,29-07-2023,54
997,29-07-2023,96
18,29-07-2023,21
24,29-07-2023,5
740,29-07-2023,43
979,29-07-2023,29
16,29-07-2023,85
975,29-07-2023,26
739,29-07-2023,40
985,29-07-2023,2
983,29-07-2023,19
961,29-07-2023,1
760,29-07-2023,61
759,29-07-2023,36
972,29-07-2023,19
963,29-07-2023,1
973,29-07-2023,51
757,29-07-2023,50
964,29-07-2023,11
974,29-07-2023,79
762,29-07-2023,39
