ProductID,date,Intake
975,29-07-2023,16
984,29-07-2023,4
976,29-07-2023,52
755,29-07-2023,39
977,29-07-2023,35
965,29-07-2023,20
978,29-07-2023,4
967,29-07-2023,50
979,29-07-2023,19
968,29-07-2023,28
980,29-07-2023,20
981,29-07-2023,3
982,29-07-2023,3
970,29-07-2023,55
1019,29-07-2023,3
20,29-07-2023,22
994,29-07-2023,23
984,29-07-2023,5
982,29-07-2023,4
13,29-07-2023,112
731,29-07-2023,58
724,29-07-2023,36
730,29-07-2023,61
983,29-07-2023,11
726,29-07-2023,1
8,29-07-2023,60
728,29-07-2023,47
990,29-07-2023,4
988,29-07-2023,6
985,29-07-2023,1
4,29-07-2023,30
15,29-07-2023,22
732,29-07-2023,39
995,29-07-2023,26
10,29-07-2023,135
17,29-07-2023,69
1006,29-07-2023,101
971,29-07-2023,48
737,29-07-2023,47
1000,29-07-2023,110
980,29-07-2023,28
14,29-07-2023,105
19,29-07-2023,53
981,29-07-2023,6
735,29-07-2023,43
987,29-07-2023,1
733,29-07-2023,58
998,29-07-2023,95
12,29-07-2023,27
1001,05-08-2023,100
987,05-08-2023,2
996,05-08-2023,1
993,05-08-2023,1
1017,05-08-2023,3
966,05-08-2023,1
997,05-08-2023,80
964,05-08-2023,9
998,05-08-2023,60
987,05-08-2023,4
1013,05-08-2023,26
995,05-08-2023,30
991,05-08-2023,1
962,05-08-2023,1
964,05-08-2023,10
989,05-08-2023,7
989,05-08-2023,3
1008,05-08-2023,21
968,05-08-2023,30
1009,05-08-2023,37
1010,05-08-2023,42
978,05-08-2023,11
1012,05-08-2023,2
1014,05-08-2023,4
976,05-08-2023,27
1011,05-08-2023,18
976,05-08-2023,32
981,05-08-2023,6
1007,05-08-2023,74
1018,05-08-2023,3
974,05-08-2023,59
974,05-08-2023,70
1005,05-08-2023,36
972,05-08-2023,13
983,05-08-2023,10
983,05-08-2023,11
1003,05-08-2023,101
1020,05-08-2023,4
970,05-08-2023,58
970,05-08-2023,70
985,05-08-2023,4
968,05-08-2023,25
985,05-08-2023,2
1000,05-08-2023,120
1015,05-08-2023,1
986,05-08-2023,3
988,05-08-2023,3
986,05-08-2023,9
984,05-08-2023,7
984,05-08-2023,6
982,05-08-2023,9
982,05-08-2023,2
980,05-08-2023,17
980,05-08-2023,8
979,05-08-2023,14
979,05-08-2023,13
977,05-08-2023,30
977,05-08-2023,43
975,05-08-2023,14
975,05-08-2023,5
973,05-08-2023,52
988,05-08-2023,2
961,05-08-2023,6
990,05-08-2023,1
992,05-08-2023,1
963,05-08-2023,1
963,05-08-2023,1
965,05-08-2023,12
965,05-08-2023,10
967,05-08-2023,39
967,05-08-2023,28
1002,05-08-2023,31
969,05-08-2023,8
1004,05-08-2023,109
971,05-08-2023,67
1006,05-08-2023,71
935,05-08-2023,13
937,05-08-2023,41
939,05-08-2023,9
994,05-08-2023,23
990,05-08-2023,2
971,05-08-2023,58
973,05-08-2023,62
961,05-08-2023,3
941,05-08-2023,50
952,05-08-2023,1
950,05-08-2023,20
949,05-08-2023,17
947,05-08-2023,39
934,05-08-2023,12
938,05-08-2023,29
945,05-08-2023,17
940,05-08-2023,58
958,05-08-2023,2
942,05-08-2023,16
944,05-08-2023,55
946,05-08-2023,35
948,05-08-2023,11
957,05-08-2023,2
951,05-08-2023,7
953,05-08-2023,11
943,05-08-2023,52
955,05-08-2023,3
928,12-08-2023,2
722,12-08-2023,1
724,12-08-2023,9
726,12-08-2023,4
732,12-08-2023,17
728,12-08-2023,33
914,12-08-2023,56
916,12-08-2023,36
924,12-08-2023,1
730,12-08-2023,52
922,12-08-2023,3
762,12-08-2023,17
912,12-08-2023,15
753,12-08-2023,1
755,12-08-2023,16
757,12-08-2023,33
760,12-08-2023,52
759,12-08-2023,12
761,12-08-2023,51
751,12-08-2023,1
750,12-08-2023,3
748,12-08-2023,1
746,12-08-2023,5
744,12-08-2023,4
742,12-08-2023,4
740,12-08-2023,23
739,12-08-2023,16
737,12-08-2023,33
735,12-08-2023,20
758,12-08-2023,31
733,12-08-2023,46
731,12-08-2023,51
904,12-08-2023,10
910,12-08-2023,57
920,12-08-2023,22
908,12-08-2023,31
927,12-08-2023,2
775,12-08-2023,3
778,12-08-2023,1
727,12-08-2023,32
907,12-08-2023,35
919,12-08-2023,18
776,12-08-2023,5
774,12-08-2023,5
736,12-08-2023,32
772,12-08-2023,4
909,12-08-2023,9
725,12-08-2023,16
905,12-08-2023,14
738,12-08-2023,16
723,12-08-2023,1
913,12-08-2023,51
769,12-08-2023,17
743,12-08-2023,10
917,12-08-2023,35
763,12-08-2023,46
752,12-08-2023,1
911,12-08-2023,49
767,12-08-2023,33
765,12-08-2023,20
770,12-08-2023,24
729,12-08-2023,11
745,12-08-2023,4
923,12-08-2023,13
768,12-08-2023,15
749,12-08-2023,1
766,12-08-2023,33
756,12-08-2023,5
734,12-08-2023,52
773,12-08-2023,9
915,12-08-2023,18
780,12-08-2023,3
764,12-08-2023,52
921,12-08-2023,7
925,12-08-2023,2
754,12-08-2023,7
747,12-08-2023,3
777,12-08-2023,3
918,12-08-2023,13
903,12-08-2023,1
869,19-08-2023,2
875,19-08-2023,240
17,19-08-2023,76
814,19-08-2023,2
825,19-08-2023,2
878,19-08-2023,347
857,19-08-2023,436
15,19-08-2023,34
954,19-08-2023,3
952,19-08-2023,3
853,19-08-2023,6
884,19-08-2023,501
26,19-08-2023,6
947,19-08-2023,71
24,19-08-2023,5
881,19-08-2023,454
20,19-08-2023,43
890,19-08-2023,351
844,19-08-2023,3
950,19-08-2023,43
809,19-08-2023,2
19,19-08-2023,42
1005,19-08-2023,38
812,19-08-2023,1
887,19-08-2023,433
943,19-08-2023,105
1020,19-08-2023,3
949,19-08-2023,36
839,19-08-2023,1
13,19-08-2023,100
800,19-08-2023,390
1011,19-08-2023,20
942,19-08-2023,31
799,19-08-2023,5
944,19-08-2023,107
797,19-08-2023,502
1013,19-08-2023,28
946,19-08-2023,69
1,19-08-2023,2
940,19-08-2023,105
948,19-08-2023,26
951,19-08-2023,16
793,19-08-2023,11
7,19-08-2023,73
1017,19-08-2023,4
953,19-08-2023,25
5,19-08-2023,22
955,19-08-2023,3
791,19-08-2023,528
957,19-08-2023,3
1015,19-08-2023,2
823,19-08-2023,4
856,19-08-2023,3
1008,19-08-2023,1
821,19-08-2023,549
859,19-08-2023,3
996,19-08-2023,1
860,19-08-2023,346
819,19-08-2023,2
817,19-08-2023,4
815,19-08-2023,268
1000,19-08-2023,118
848,19-08-2023,343
854,19-08-2023,508
11,19-08-2023,98
850,19-08-2023,6
863,19-08-2023,3
958,19-08-2023,1
960,19-08-2023,1
806,19-08-2023,4
934,19-08-2023,25
803,19-08-2023,4
938,19-08-2023,61
802,19-08-2023,3
866,19-08-2023,2
998,19-08-2023,63
945,19-08-2023,37
796,19-08-2023,7
824,19-08-2023,604
847,19-08-2023,5
933,19-08-2023,1
845,19-08-2023,233
25,19-08-2023,3
991,19-08-2023,1
10,19-08-2023,110
23,19-08-2023,30
935,19-08-2023,29
992,19-08-2023,1
787,19-08-2023,8
1012,19-08-2023,1
994,19-08-2023,24
784,19-08-2023,4
937,19-08-2023,74
785,19-08-2023,248
826,19-08-2023,2
790,19-08-2023,10
1018,19-08-2023,5
14,19-08-2023,103
8,19-08-2023,60
941,19-08-2023,104
828,19-08-2023,1
27,19-08-2023,3
788,19-08-2023,387
18,19-08-2023,28
781,19-08-2023,2
4,19-08-2023,29
21,19-08-2023,24
1014,19-08-2023,4
939,19-08-2023,18
16,19-08-2023,77
993,19-08-2023,1
12,19-08-2023,32
1006,19-08-2023,77
818,19-08-2023,406
794,19-08-2023,585
1003,19-08-2023,109
1007,19-08-2023,77
931,19-08-2023,3
1001,19-08-2023,106
836,19-08-2023,2
833,19-08-2023,2
1009,19-08-2023,39
997,19-08-2023,79
820,19-08-2023,4
1002,19-08-2023,18
832,19-08-2023,1
995,19-08-2023,33
827,19-08-2023,515
829,19-08-2023,1
1010,19-08-2023,29
851,19-08-2023,461
1004,19-08-2023,118
830,19-08-2023,410
822,19-08-2023,3
916,02-09-2023,71
149,02-09-2023,4
982,02-09-2023,1
170,02-09-2023,49
914,02-09-2023,113
160,02-09-2023,108
860,02-09-2023,122
162,02-09-2023,39
158,02-09-2023,70
925,02-09-2023,3
851,02-09-2023,194
169,02-09-2023,37
167,02-09-2023,91
923,02-09-2023,26
143,02-09-2023,34
984,02-09-2023,1
165,02-09-2023,43
927,02-09-2023,3
986,02-09-2023,2
921,02-09-2023,17
859,02-09-2023,5
988,02-09-2023,1
855,02-09-2023,7
918,02-09-2023,27
147,02-09-2023,1
857,02-09-2023,173
853,02-09-2023,12
990,02-09-2023,1
979,02-09-2023,15
847,02-09-2023,10
889,02-09-2023,3
887,02-09-2023,104
971,02-09-2023,44
145,02-09-2023,2
885,02-09-2023,4
969,02-09-2023,48
883,02-09-2023,8
881,02-09-2023,117
856,02-09-2023,8
133,02-09-2023,5
879,02-09-2023,2
967,02-09-2023,90
973,02-09-2023,63
877,02-09-2023,7
965,02-09-2023,13
875,02-09-2023,36
161,02-09-2023,114
871,02-09-2023,2
166,02-09-2023,75
854,02-09-2023,216
796,02-09-2023,6
164,02-09-2023,140
961,02-09-2023,1
155,02-09-2023,26
845,02-09-2023,67
157,02-09-2023,71
168,02-09-2023,27
163,02-09-2023,108
904,02-09-2023,20
858,02-09-2023,4
122,02-09-2023,6
124,02-09-2023,1
124,02-09-2023,22
126,02-09-2023,12
128,02-09-2023,72
128,02-09-2023,2
980,02-09-2023,106
912,02-09-2023,31
130,02-09-2023,6
130,02-09-2023,104
132,02-09-2023,19
977,02-09-2023,84
910,02-09-2023,112
132,02-09-2023,19
863,02-09-2023,4
173,02-09-2023,2
892,02-09-2023,2
134,02-09-2023,83
134,02-09-2023,95
136,02-09-2023,5
136,02-09-2023,66
138,02-09-2023,16
138,02-09-2023,25
141,02-09-2023,17
908,02-09-2023,60
890,02-09-2023,72
975,02-09-2023,65
849,02-09-2023,5
143,02-09-2023,1
133,02-09-2023,104
848,02-09-2023,128
920,02-09-2023,42
919,02-09-2023,38
880,02-09-2023,8
989,02-09-2023,1
987,02-09-2023,2
985,02-09-2023,1
803,02-09-2023,5
983,02-09-2023,12
981,02-09-2023,25
978,02-09-2023,74
976,02-09-2023,93
974,02-09-2023,49
809,02-09-2023,4
972,02-09-2023,60
125,02-09-2023,57
127,02-09-2023,5
127,02-09-2023,55
882,02-09-2023,6
964,02-09-2023,10
798,02-09-2023,4
922,02-09-2023,2
899,02-09-2023,2
924,02-09-2023,3
874,02-09-2023,6
968,02-09-2023,87
888,02-09-2023,4
970,02-09-2023,51
901,02-09-2023,3
905,02-09-2023,31
907,02-09-2023,75
789,02-09-2023,6
909,02-09-2023,3
884,02-09-2023,129
872,02-09-2023,2
785,02-09-2023,65
911,02-09-2023,101
781,02-09-2023,3
913,02-09-2023,108
915,02-09-2023,36
878,02-09-2023,74
841,02-09-2023,2
917,02-09-2023,75
896,02-09-2023,3
787,02-09-2023,10
866,02-09-2023,6
869,02-09-2023,5
797,02-09-2023,175
800,02-09-2023,123
886,02-09-2023,5
782,02-09-2023,1
799,02-09-2023,4
784,02-09-2023,7
806,02-09-2023,5
852,02-09-2023,7
788,02-09-2023,129
790,02-09-2023,13
795,02-09-2023,8
850,02-09-2023,13
793,02-09-2023,12
842,02-09-2023,2
791,02-09-2023,194
792,02-09-2023,9
129,02-09-2023,17
150,02-09-2023,2
129,02-09-2023,9
146,02-09-2023,30
144,02-09-2023,3
142,02-09-2023,1
140,02-09-2023,62
131,02-09-2023,83
139,02-09-2023,32
139,02-09-2023,2
131,02-09-2023,92
137,02-09-2023,2
137,02-09-2023,78
135,02-09-2023,32
135,02-09-2023,17
844,02-09-2023,8
802,02-09-2023,3
893,02-09-2023,4
794,02-09-2023,214
862,02-09-2023,2
811,09-09-2023,3
745,09-09-2023,5
971,09-09-2023,121
773,09-09-2023,14
747,09-09-2023,4
16,09-09-2023,78
775,09-09-2023,5
828,09-09-2023,4
751,09-09-2023,2
18,09-09-2023,21
821,09-09-2023,192
975,09-09-2023,20
753,09-09-2023,1
749,09-09-2023,2
759,09-09-2023,6
743,09-09-2023,14
738,09-09-2023,18
836,09-09-2023,6
761,09-09-2023,55
832,09-09-2023,4
14,09-09-2023,101
830,09-09-2023,121
829,09-09-2023,7
823,09-09-2023,12
734,09-09-2023,51
764,09-09-2023,52
763,09-09-2023,46
736,09-09-2023,32
766,09-09-2023,31
825,09-09-2023,7
768,09-09-2023,20
827,09-09-2023,173
10,09-09-2023,110
755,09-09-2023,8
777,09-09-2023,5
967,09-09-2023,86
772,09-09-2023,5
721,09-09-2023,2
833,09-09-2023,6
25,09-09-2023,1
774,09-09-2023,4
723,09-09-2023,1
815,09-09-2023,61
776,09-09-2023,4
778,09-09-2023,3
839,09-09-2023,4
835,09-09-2023,1
27,09-09-2023,5
29,09-09-2023,1
965,09-09-2023,28
780,09-09-2023,2
817,09-09-2023,12
770,09-09-2023,21
977,09-09-2023,85
779,09-09-2023,2
8,09-09-2023,60
819,09-09-2023,5
979,09-09-2023,33
980,09-09-2023,15
725,09-09-2023,8
757,09-09-2023,32
4,09-09-2023,33
767,09-09-2023,39
21,09-09-2023,18
729,09-09-2023,7
727,09-09-2023,33
769,09-09-2023,17
765,09-09-2023,21
838,09-09-2023,1
23,09-09-2023,29
964,09-09-2023,26
28,09-09-2023,1
30,09-09-2023,3
983,09-09-2023,35
981,09-09-2023,16
976,09-09-2023,83
818,09-09-2023,124
974,09-09-2023,125
972,09-09-2023,14
762,09-09-2023,15
760,09-09-2023,48
758,09-09-2023,31
756,09-09-2023,2
754,09-09-2023,8
752,09-09-2023,1
750,09-09-2023,2
12,09-09-2023,28
748,09-09-2023,3
812,09-09-2023,3
820,09-09-2023,13
822,09-09-2023,9
824,09-09-2023,216
826,09-09-2023,9
731,09-09-2023,56
987,09-09-2023,1
733,09-09-2023,46
737,09-09-2023,38
739,09-09-2023,18
740,09-09-2023,21
742,09-09-2023,5
744,09-09-2023,5
746,09-09-2023,5
735,09-09-2023,21
26,09-09-2023,6
814,09-09-2023,7
24,09-09-2023,4
968,09-09-2023,66
973,09-09-2023,120
970,09-09-2023,126
1,09-09-2023,3
732,09-09-2023,15
5,09-09-2023,17
730,09-09-2023,48
7,09-09-2023,78
728,09-09-2023,30
724,09-09-2023,7
722,09-09-2023,1
11,09-09-2023,101
13,09-09-2023,104
726,09-09-2023,2
15,09-09-2023,35
19,09-09-2023,45
17,09-09-2023,76
20,09-09-2023,42
941,16-09-2023,104
1004,16-09-2023,140
954,16-09-2023,3
791,16-09-2023,193
842,16-09-2023,2
1006,16-09-2023,52
956,16-09-2023,1
931,16-09-2023,3
806,16-09-2023,8
952,16-09-2023,3
1008,16-09-2023,2
795,16-09-2023,7
788,16-09-2023,123
947,16-09-2023,75
808,16-09-2023,1
844,16-09-2023,7
1011,16-09-2023,13
958,16-09-2023,1
793,16-09-2023,13
945,16-09-2023,36
994,16-09-2023,33
800,16-09-2023,119
790,16-09-2023,14
939,16-09-2023,1
886,16-09-2023,7
996,16-09-2023,2
998,16-09-2023,30
799,16-09-2023,6
802,16-09-2023,3
933,16-09-2023,1
943,16-09-2023,106
1002,16-09-2023,3
784,16-09-2023,7
782,16-09-2023,3
797,16-09-2023,175
949,16-09-2023,39
937,16-09-2023,74
935,16-09-2023,29
950,16-09-2023,42
1000,16-09-2023,151
992,16-09-2023,2
944,16-09-2023,108
1015,16-09-2023,11
805,16-09-2023,1
892,16-09-2023,2
803,16-09-2023,6
898,16-09-2023,1
991,16-09-2023,2
993,16-09-2023,2
798,16-09-2023,3
899,16-09-2023,2
896,16-09-2023,5
781,16-09-2023,4
940,16-09-2023,111
938,16-09-2023,65
785,16-09-2023,60
787,16-09-2023,12
934,16-09-2023,25
789,16-09-2023,5
1007,16-09-2023,51
1005,16-09-2023,8
888,16-09-2023,2
890,16-09-2023,83
1013,16-09-2023,45
889,16-09-2023,5
887,16-09-2023,121
1017,16-09-2023,11
1019,16-09-2023,1
957,16-09-2023,3
955,16-09-2023,3
953,16-09-2023,26
951,16-09-2023,18
948,16-09-2023,21
946,16-09-2023,69
893,16-09-2023,2
942,16-09-2023,33
796,16-09-2023,9
871,16-09-2023,3
875,16-09-2023,42
877,16-09-2023,9
879,16-09-2023,4
809,16-09-2023,4
881,16-09-2023,137
883,16-09-2023,9
885,16-09-2023,4
895,16-09-2023,1
1003,16-09-2023,129
860,16-09-2023,117
847,16-09-2023,12
878,16-09-2023,88
884,16-09-2023,150
848,16-09-2023,122
1012,16-09-2023,9
857,16-09-2023,174
1020,16-09-2023,2
1001,16-09-2023,110
859,16-09-2023,8
852,16-09-2023,10
995,16-09-2023,37
1010,16-09-2023,3
868,16-09-2023,1
841,16-09-2023,3
997,16-09-2023,61
792,16-09-2023,9
855,16-09-2023,9
1009,16-09-2023,69
874,16-09-2023,6
858,16-09-2023,5
862,16-09-2023,5
999,16-09-2023,2
863,16-09-2023,5
794,16-09-2023,215
845,16-09-2023,59
866,16-09-2023,4
853,16-09-2023,14
850,16-09-2023,15
880,16-09-2023,10
1018,16-09-2023,11
849,16-09-2023,5
869,16-09-2023,4
872,16-09-2023,2
856,16-09-2023,9
882,16-09-2023,5
1014,16-09-2023,5
851,16-09-2023,195
865,16-09-2023,1
854,16-09-2023,214
1016,16-09-2023,3
908,23-09-2023,33
923,23-09-2023,14
915,23-09-2023,20
45,23-09-2023,36
812,23-09-2023,2
60,23-09-2023,7
40,23-09-2023,115
814,23-09-2023,7
58,23-09-2023,2
42,23-09-2023,30
56,23-09-2023,6
912,23-09-2023,16
827,23-09-2023,174
47,23-09-2023,76
910,23-09-2023,59
829,23-09-2023,5
925,23-09-2023,2
836,23-09-2023,7
48,23-09-2023,31
49,23-09-2023,40
830,23-09-2023,123
38,23-09-2023,59
44,23-09-2023,106
46,23-09-2023,73
50,23-09-2023,45
832,23-09-2023,2
917,23-09-2023,38
927,23-09-2023,1
54,23-09-2023,7
913,23-09-2023,56
815,23-09-2023,60
37,23-09-2023,70
817,23-09-2023,13
918,23-09-2023,5
826,23-09-2023,8
811,23-09-2023,3
901,23-09-2023,1
39,23-09-2023,15
34,23-09-2023,32
819,23-09-2023,5
824,23-09-2023,218
59,23-09-2023,1
921,23-09-2023,8
905,23-09-2023,11
825,23-09-2023,8
916,23-09-2023,38
907,23-09-2023,39
57,23-09-2023,6
821,23-09-2023,193
828,23-09-2023,6
55,23-09-2023,2
53,23-09-2023,6
41,23-09-2023,102
820,23-09-2023,13
909,23-09-2023,1
914,23-09-2023,57
818,23-09-2023,121
911,23-09-2023,53
823,23-09-2023,12
35,23-09-2023,27
822,23-09-2023,10
904,23-09-2023,10
43,23-09-2023,106
928,23-09-2023,1
920,23-09-2023,13
930,23-09-2023,1
924,23-09-2023,1
922,23-09-2023,2
833,23-09-2023,5
919,23-09-2023,20
839,23-09-2023,5
857,30-09-2023,87
854,30-09-2023,107
27,30-09-2023,7
809,30-09-2023,3
1,30-09-2023,4
881,30-09-2023,98
793,30-09-2023,13
872,30-09-2023,2
956,30-09-2023,4
131,30-09-2023,104
24,30-09-2023,3
845,30-09-2023,30
21,30-09-2023,23
127,30-09-2023,79
795,30-09-2023,9
12,30-09-2023,2
136,30-09-2023,80
784,30-09-2023,7
858,30-09-2023,2
