ProductID,date,Intake
946,30-09-2023,81
883,30-09-2023,7
135,30-09-2023,39
788,30-09-2023,123
842,30-09-2023,1
849,30-09-2023,3
884,30-09-2023,108
22,30-09-2023,2
785,30-09-2023,60
137,30-09-2023,75
132,30-09-2023,16
781,30-09-2023,2
879,30-09-2023,4
10,30-09-2023,122
4,30-09-2023,33
796,30-09-2023,8
866,30-09-2023,3
144,30-09-2023,3
851,30-09-2023,99
877,30-09-2023,7
947,30-09-2023,80
951,30-09-2023,20
134,30-09-2023,109
871,30-09-2023,1
30,30-09-2023,3
860,30-09-2023,59
856,30-09-2023,5
945,30-09-2023,33
875,30-09-2023,30
882,30-09-2023,3
949,30-09-2023,44
798,30-09-2023,5
28,30-09-2023,1
130,30-09-2023,123
878,30-09-2023,61
850,30-09-2023,7
138,30-09-2023,32
941,30-09-2023,108
790,30-09-2023,13
140,30-09-2023,44
26,30-09-2023,5
899,30-09-2023,2
8,30-09-2023,67
143,30-09-2023,29
145,30-09-2023,4
141,30-09-2023,1
950,30-09-2023,10
943,30-09-2023,118
954,30-09-2023,4
937,30-09-2023,82
959,30-09-2023,2
20,30-09-2023,33
11,30-09-2023,111
803,30-09-2023,7
782,30-09-2023,4
17,30-09-2023,85
799,30-09-2023,5
139,30-09-2023,43
940,30-09-2023,125
855,30-09-2023,5
863,30-09-2023,3
958,30-09-2023,4
800,30-09-2023,119
806,30-09-2023,6
848,30-09-2023,59
15,30-09-2023,13
938,30-09-2023,68
124,30-09-2023,29
889,30-09-2023,3
890,30-09-2023,60
23,30-09-2023,33
14,30-09-2023,113
934,30-09-2023,24
794,30-09-2023,217
896,30-09-2023,3
888,30-09-2023,1
802,30-09-2023,4
874,30-09-2023,4
847,30-09-2023,6
787,30-09-2023,12
960,30-09-2023,4
149,30-09-2023,4
892,30-09-2023,2
13,30-09-2023,116
862,30-09-2023,2
859,30-09-2023,3
19,30-09-2023,49
953,30-09-2023,27
853,30-09-2023,7
7,30-09-2023,87
852,30-09-2023,5
885,30-09-2023,4
797,30-09-2023,175
841,30-09-2023,1
791,30-09-2023,193
789,30-09-2023,5
869,30-09-2023,2
944,30-09-2023,122
129,30-09-2023,5
844,30-09-2023,4
133,30-09-2023,119
957,30-09-2023,4
29,30-09-2023,1
128,30-09-2023,62
893,30-09-2023,2
935,30-09-2023,16
16,30-09-2023,86
942,30-09-2023,20
880,30-09-2023,6
792,30-09-2023,10
887,30-09-2023,87
886,30-09-2023,5
25,30-09-2023,1
892,07-10-2023,1
981,07-10-2023,10
978,07-10-2023,14
928,07-10-2023,4
930,07-10-2023,5
728,07-10-2023,34
983,07-10-2023,34
763,07-10-2023,53
802,07-10-2023,5
880,07-10-2023,7
722,07-10-2023,1
845,07-10-2023,54
869,07-10-2023,6
158,07-10-2023,51
726,07-10-2023,2
974,07-10-2023,139
976,07-10-2023,47
753,07-10-2023,1
800,07-10-2023,178
746,07-10-2023,6
727,07-10-2023,38
924,07-10-2023,4
173,07-10-2023,48
163,07-10-2023,133
166,07-10-2023,54
863,07-10-2023,4
723,07-10-2023,2
912,07-10-2023,11
922,07-10-2023,4
721,07-10-2023,2
888,07-10-2023,4
744,07-10-2023,7
914,07-10-2023,129
923,07-10-2023,31
910,07-10-2023,127
740,07-10-2023,16
739,07-10-2023,10
920,07-10-2023,8
737,07-10-2023,50
908,07-10-2023,63
896,07-10-2023,3
919,07-10-2023,46
929,07-10-2023,1
874,07-10-2023,5
735,07-10-2023,12
733,07-10-2023,53
904,07-10-2023,22
742,07-10-2023,6
790,07-10-2023,20
161,07-10-2023,142
921,07-10-2023,18
784,07-10-2023,10
757,07-10-2023,35
865,07-10-2023,1
799,07-10-2023,8
985,07-10-2023,7
856,07-10-2023,8
160,07-10-2023,132
899,07-10-2023,2
171,07-10-2023,2
878,07-10-2023,66
970,07-10-2023,139
987,07-10-2023,11
989,07-10-2023,1
926,07-10-2023,1
782,07-10-2023,5
968,07-10-2023,31
731,07-10-2023,64
155,07-10-2023,34
858,07-10-2023,6
751,07-10-2023,1
157,07-10-2023,51
750,07-10-2023,1
966,07-10-2023,1
964,07-10-2023,31
916,07-10-2023,84
872,07-10-2023,1
748,07-10-2023,6
868,07-10-2023,1
918,07-10-2023,2
749,07-10-2023,5
788,07-10-2023,184
972,07-10-2023,16
812,07-10-2023,3
890,07-10-2023,63
915,07-10-2023,22
827,07-10-2023,181
917,07-10-2023,83
809,07-10-2023,5
795,07-10-2023,13
853,07-10-2023,15
829,07-10-2023,4
761,07-10-2023,67
830,07-10-2023,123
832,07-10-2023,3
165,07-10-2023,14
836,07-10-2023,7
838,07-10-2023,1
764,07-10-2023,61
862,07-10-2023,4
825,07-10-2023,8
814,07-10-2023,7
822,07-10-2023,9
907,07-10-2023,86
828,07-10-2023,5
820,07-10-2023,15
821,07-10-2023,200
775,07-10-2023,7
884,07-10-2023,112
803,07-10-2023,10
818,07-10-2023,129
841,07-10-2023,2
823,07-10-2023,13
911,07-10-2023,118
167,07-10-2023,99
768,07-10-2023,16
913,07-10-2023,123
766,07-10-2023,34
773,07-10-2023,7
905,07-10-2023,7
961,07-10-2023,1
963,07-10-2023,1
794,07-10-2023,324
969,07-10-2023,10
980,07-10-2023,20
850,07-10-2023,13
979,07-10-2023,56
857,07-10-2023,175
791,07-10-2023,291
977,07-10-2023,61
842,07-10-2023,3
792,07-10-2023,15
975,07-10-2023,18
848,07-10-2023,124
971,07-10-2023,118
844,07-10-2023,7
973,07-10-2023,121
789,07-10-2023,7
982,07-10-2023,1
860,07-10-2023,119
984,07-10-2023,1
835,07-10-2023,1
793,07-10-2023,20
839,07-10-2023,4
855,07-10-2023,9
886,07-10-2023,4
965,07-10-2023,41
798,07-10-2023,8
833,07-10-2023,8
781,07-10-2023,6
990,07-10-2023,1
967,07-10-2023,60
988,07-10-2023,7
986,07-10-2023,2
785,07-10-2023,90
796,07-10-2023,12
787,07-10-2023,18
852,07-10-2023,9
777,07-10-2023,6
762,07-10-2023,7
758,07-10-2023,34
885,07-10-2023,4
871,07-10-2023,2
756,07-10-2023,1
734,07-10-2023,62
883,07-10-2023,6
854,07-10-2023,216
736,07-10-2023,31
778,07-10-2023,7
881,07-10-2023,102
851,07-10-2023,196
849,07-10-2023,4
162,07-10-2023,10
882,07-10-2023,4
752,07-10-2023,2
780,07-10-2023,1
879,07-10-2023,3
877,07-10-2023,6
747,07-10-2023,4
875,07-10-2023,9
738,07-10-2023,13
745,07-10-2023,6
797,07-10-2023,261
743,07-10-2023,3
811,07-10-2023,3
866,07-10-2023,5
776,07-10-2023,6
760,07-10-2023,54
779,07-10-2023,1
767,07-10-2023,48
895,07-10-2023,1
765,07-10-2023,16
889,07-10-2023,3
859,07-10-2023,7
170,07-10-2023,12
826,07-10-2023,9
817,07-10-2023,12
769,07-10-2023,6
806,07-10-2023,10
164,07-10-2023,174
819,07-10-2023,6
893,07-10-2023,2
887,07-10-2023,90
770,07-10-2023,16
730,07-10-2023,55
847,07-10-2023,12
772,07-10-2023,7
824,07-10-2023,223
815,07-10-2023,26
774,07-10-2023,6
732,07-10-2023,11
169,07-10-2023,44
903,07-10-2023,1
999,14-10-2023,10
997,14-10-2023,36
998,14-10-2023,30
1019,14-10-2023,1
991,14-10-2023,1
996,14-10-2023,1
1006,14-10-2023,36
1013,14-10-2023,13
1011,14-10-2023,8
1002,14-10-2023,16
1004,14-10-2023,54
995,14-10-2023,14
1001,14-10-2023,49
1015,14-10-2023,1
1008,14-10-2023,13
994,14-10-2023,11
1000,14-10-2023,54
1017,14-10-2023,1
1018,14-10-2023,1
1016,14-10-2023,2
1012,14-10-2023,1
1020,14-10-2023,1
1010,14-10-2023,20
1009,14-10-2023,19
1007,14-10-2023,37
1014,14-10-2023,2
1003,14-10-2023,51
1005,14-10-2023,17
9,21-10-2023,8
869,21-10-2023,8
24,21-10-2023,8
135,21-10-2023,38
782,21-10-2023,4
19,21-10-2023,57
871,21-10-2023,2
863,21-10-2023,11
10,21-10-2023,133
784,21-10-2023,5
859,21-10-2023,10
143,21-10-2023,27
141,21-10-2023,17
857,21-10-2023,177
792,21-10-2023,8
3,21-10-2023,1
20,21-10-2023,17
847,21-10-2023,18
137,21-10-2023,72
124,21-10-2023,27
127,21-10-2023,77
22,21-10-2023,9
128,21-10-2023,59
26,21-10-2023,9
131,21-10-2023,100
17,21-10-2023,69
809,21-10-2023,4
149,21-10-2023,3
798,21-10-2023,4
145,21-10-2023,3
865,21-10-2023,1
1,21-10-2023,2
13,21-10-2023,122
133,21-10-2023,114
7,21-10-2023,67
893,21-10-2023,5
28,21-10-2023,1
849,21-10-2023,8
805,21-10-2023,1
5,21-10-2023,11
796,21-10-2023,10
855,21-10-2023,12
803,21-10-2023,8
15,21-10-2023,15
30,21-10-2023,5
129,21-10-2023,15
11,21-10-2023,113
794,21-10-2023,217
851,21-10-2023,211
866,21-10-2023,7
845,21-10-2023,1
853,21-10-2023,23
862,21-10-2023,5
142,21-10-2023,3
890,21-10-2023,52
878,21-10-2023,59
898,21-10-2023,1
29,21-10-2023,7
874,21-10-2023,4
872,21-10-2023,3
138,21-10-2023,32
797,21-10-2023,175
18,21-10-2023,12
856,21-10-2023,15
788,21-10-2023,125
883,21-10-2023,8
16,21-10-2023,68
841,21-10-2023,5
877,21-10-2023,6
885,21-10-2023,3
854,21-10-2023,238
795,21-10-2023,9
14,21-10-2023,121
868,21-10-2023,1
27,21-10-2023,7
8,21-10-2023,37
879,21-10-2023,1
888,21-10-2023,3
896,21-10-2023,1
21,21-10-2023,23
881,21-10-2023,110
802,21-10-2023,4
806,21-10-2023,5
899,21-10-2023,2
886,21-10-2023,4
800,21-10-2023,121
2,21-10-2023,1
25,21-10-2023,5
4,21-10-2023,29
799,21-10-2023,5
6,21-10-2023,1
808,21-10-2023,1
144,21-10-2023,4
884,21-10-2023,119
882,21-10-2023,6
880,21-10-2023,7
889,21-10-2023,4
793,21-10-2023,12
23,21-10-2023,29
790,21-10-2023,16
781,21-10-2023,1
787,21-10-2023,11
850,21-10-2023,24
136,21-10-2023,74
789,21-10-2023,7
140,21-10-2023,41
130,21-10-2023,116
134,21-10-2023,101
791,21-10-2023,196
858,21-10-2023,10
12,21-10-2023,13
842,21-10-2023,6
892,21-10-2023,2
848,21-10-2023,97
139,21-10-2023,42
887,21-10-2023,98
132,21-10-2023,35
785,21-10-2023,51
844,21-10-2023,13
852,21-10-2023,15
860,21-10-2023,84
946,28-10-2023,57
814,28-10-2023,16
1016,28-10-2023,8
812,28-10-2023,4
951,28-10-2023,15
953,28-10-2023,44
955,28-10-2023,3
818,28-10-2023,86
943,28-10-2023,130
1009,28-10-2023,18
1002,28-10-2023,14
945,28-10-2023,11
944,28-10-2023,138
942,28-10-2023,9
957,28-10-2023,3
940,28-10-2023,137
947,28-10-2023,52
949,28-10-2023,69
1012,28-10-2023,5
950,28-10-2023,14
952,28-10-2023,9
958,28-10-2023,8
954,28-10-2023,8
1014,28-10-2023,1
956,28-10-2023,10
1010,28-10-2023,19
901,28-10-2023,2
825,28-10-2023,18
836,28-10-2023,14
939,28-10-2023,5
828,28-10-2023,11
917,28-10-2023,17
1015,28-10-2023,1
1013,28-10-2023,13
959,28-10-2023,9
1011,28-10-2023,8
833,28-10-2023,13
835,28-10-2023,1
1000,28-10-2023,51
931,28-10-2023,2
933,28-10-2023,2
1006,28-10-2023,34
839,28-10-2023,8
832,28-10-2023,9
1004,28-10-2023,51
935,28-10-2023,9
1020,28-10-2023,1
838,28-10-2023,1
937,28-10-2023,56
1008,28-10-2023,24
1017,28-10-2023,1
811,28-10-2023,7
915,28-10-2023,1
994,28-10-2023,13
820,28-10-2023,28
905,28-10-2023,2
823,28-10-2023,26
830,28-10-2023,76
996,28-10-2023,1
907,28-10-2023,18
829,28-10-2023,8
821,28-10-2023,192
827,28-10-2023,160
941,28-10-2023,124
822,28-10-2023,19
909,28-10-2023,1
819,28-10-2023,10
824,28-10-2023,226
911,28-10-2023,58
817,28-10-2023,26
815,28-10-2023,24
913,28-10-2023,71
826,28-10-2023,17
998,28-10-2023,29
903,28-10-2023,1
1019,28-10-2023,2
948,28-10-2023,8
995,28-10-2023,12
938,28-10-2023,32
908,28-10-2023,4
929,28-10-2023,1
991,28-10-2023,1
923,28-10-2023,25
921,28-10-2023,10
936,28-10-2023,1
997,28-10-2023,34
960,28-10-2023,10
927,28-10-2023,8
916,28-10-2023,12
928,28-10-2023,8
910,28-10-2023,79
924,28-10-2023,9
922,28-10-2023,2
920,28-10-2023,3
1007,28-10-2023,35
930,28-10-2023,1
925,28-10-2023,8
918,28-10-2023,1
912,28-10-2023,3
1001,28-10-2023,49
904,28-10-2023,19
1005,28-10-2023,17
1003,28-10-2023,49
934,28-10-2023,25
1018,28-10-2023,1
926,28-10-2023,8
999,28-10-2023,8
914,28-10-2023,79
919,28-10-2023,49
855,04-11-2023,9
799,04-11-2023,9
892,04-11-2023,6
796,04-11-2023,13
856,04-11-2023,9
875,04-11-2023,11
792,04-11-2023,11
889,04-11-2023,8
860,04-11-2023,90
893,04-11-2023,11
895,04-11-2023,1
808,04-11-2023,1
862,04-11-2023,5
806,04-11-2023,8
877,04-11-2023,19
887,04-11-2023,64
800,04-11-2023,92
859,04-11-2023,7
853,04-11-2023,16
852,04-11-2023,12
794,04-11-2023,249
802,04-11-2023,7
872,04-11-2023,2
851,04-11-2023,144
890,04-11-2023,25
883,04-11-2023,20
885,04-11-2023,12
874,04-11-2023,9
841,04-11-2023,5
882,04-11-2023,13
881,04-11-2023,90
845,04-11-2023,46
805,04-11-2023,1
857,04-11-2023,130
798,04-11-2023,6
793,04-11-2023,16
884,04-11-2023,103
879,04-11-2023,7
789,04-11-2023,5
790,04-11-2023,21
899,04-11-2023,6
886,04-11-2023,12
787,04-11-2023,16
848,04-11-2023,93
842,04-11-2023,2
803,04-11-2023,10
847,04-11-2023,14
785,04-11-2023,5
791,04-11-2023,215
788,04-11-2023,98
871,04-11-2023,6
896,04-11-2023,11
866,04-11-2023,6
863,04-11-2023,8
797,04-11-2023,181
781,04-11-2023,3
865,04-11-2023,1
782,04-11-2023,5
898,04-11-2023,1
844,04-11-2023,9
880,04-11-2023,24
878,04-11-2023,31
849,04-11-2023,5
854,04-11-2023,162
784,04-11-2023,10
809,04-11-2023,5
795,04-11-2023,13
850,04-11-2023,16
858,04-11-2023,7
869,04-11-2023,4
888,04-11-2023,8
915,11-11-2023,25
892,11-11-2023,2
906,11-11-2023,1
762,11-11-2023,14
874,11-11-2023,4
766,11-11-2023,27
764,11-11-2023,57
927,11-11-2023,2
884,11-11-2023,130
913,11-11-2023,72
768,11-11-2023,12
929,11-11-2023,1
736,11-11-2023,27
721,11-11-2023,1
904,11-11-2023,16
930,11-11-2023,1
759,11-11-2023,8
928,11-11-2023,1
732,11-11-2023,14
730,11-11-2023,50
926,11-11-2023,3
886,11-11-2023,5
728,11-11-2023,28
872,11-11-2023,2
924,11-11-2023,2
726,11-11-2023,2
724,11-11-2023,10
922,11-11-2023,3
722,11-11-2023,2
888,11-11-2023,3
896,11-11-2023,4
920,11-11-2023,29
919,11-11-2023,25
902,11-11-2023,1
761,11-11-2023,57
917,11-11-2023,51
734,11-11-2023,57
908,11-11-2023,42
911,11-11-2023,70
773,11-11-2023,11
881,11-11-2023,116
778,11-11-2023,5
882,11-11-2023,6
754,11-11-2023,10
735,11-11-2023,16
749,11-11-2023,3
776,11-11-2023,8
883,11-11-2023,8
733,11-11-2023,47
747,11-11-2023,5
756,11-11-2023,2
731,11-11-2023,56
774,11-11-2023,7
772,11-11-2023,6
770,11-11-2023,18
769,11-11-2023,15
758,11-11-2023,26
737,11-11-2023,35
914,11-11-2023,75
899,11-11-2023,2
916,11-11-2023,49
748,11-11-2023,6
877,11-11-2023,7
750,11-11-2023,3
746,11-11-2023,7
875,11-11-2023,36
755,11-11-2023,12
744,11-11-2023,6
918,11-11-2023,18
753,11-11-2023,1
879,11-11-2023,3
742,11-11-2023,7
871,11-11-2023,2
780,11-11-2023,3
740,11-11-2023,18
739,11-11-2023,14
751,11-11-2023,3
771,11-11-2023,7
752,11-11-2023,1
757,11-11-2023,29
878,11-11-2023,74
767,11-11-2023,35
777,11-11-2023,6
887,11-11-2023,105
893,11-11-2023,4
743,11-11-2023,11
727,11-11-2023,29
775,11-11-2023,5
907,11-11-2023,51
909,11-11-2023,12
738,11-11-2023,13
910,11-11-2023,75
889,11-11-2023,3
741,11-11-2023,8
725,11-11-2023,11
923,11-11-2023,20
905,11-11-2023,18
921,11-11-2023,12
729,11-11-2023,8
779,11-11-2023,3
885,11-11-2023,5
765,11-11-2023,15
912,11-11-2023,22
890,11-11-2023,71
925,11-11-2023,2
901,11-11-2023,1
763,11-11-2023,47
760,11-11-2023,50
745,11-11-2023,6
880,11-11-2023,8
934,18-11-2023,15
805,18-11-2023,1
956,18-11-2023,3
782,18-11-2023,4
795,18-11-2023,14
839,18-11-2023,2
803,18-11-2023,10
784,18-11-2023,14
940,18-11-2023,75
947,18-11-2023,51
785,18-11-2023,55
950,18-11-2023,29
945,18-11-2023,25
936,18-11-2023,1
789,18-11-2023,7
952,18-11-2023,3
938,18-11-2023,42
793,18-11-2023,21
788,18-11-2023,113
958,18-11-2023,1
932,18-11-2023,1
790,18-11-2023,23
954,18-11-2023,2
791,18-11-2023,177
949,18-11-2023,25
798,18-11-2023,10
792,18-11-2023,15
781,18-11-2023,6
833,18-11-2023,4
818,18-11-2023,74
959,18-11-2023,1
806,18-11-2023,10
825,18-11-2023,5
957,18-11-2023,2
828,18-11-2023,3
823,18-11-2023,8
820,18-11-2023,8
955,18-11-2023,2
811,18-11-2023,2
829,18-11-2023,3
826,18-11-2023,5
821,18-11-2023,116
827,18-11-2023,105
819,18-11-2023,3
815,18-11-2023,36
817,18-11-2023,7
824,18-11-2023,130
822,18-11-2023,6
830,18-11-2023,71
942,18-11-2023,22
931,18-11-2023,1
953,18-11-2023,20
809,18-11-2023,5
797,18-11-2023,158
943,18-11-2023,72
944,18-11-2023,75
960,18-11-2023,1
946,18-11-2023,49
941,18-11-2023,70
799,18-11-2023,9
939,18-11-2023,13
948,18-11-2023,18
787,18-11-2023,20
796,18-11-2023,15
836,18-11-2023,4
800,18-11-2023,109
812,18-11-2023,2
937,18-11-2023,51
951,18-11-2023,11
802,18-11-2023,8
935,18-11-2023,19
832,18-11-2023,2
814,18-11-2023,4
794,18-11-2023,196
859,25-11-2023,2
844,25-11-2023,4
849,25-11-2023,2
841,25-11-2023,2
856,25-11-2023,5
857,25-11-2023,87
858,25-11-2023,3
850,25-11-2023,6
863,25-11-2023,3
869,25-11-2023,2
845,25-11-2023,30
847,25-11-2023,6
854,25-11-2023,108
866,25-11-2023,3
852,25-11-2023,4
862,25-11-2023,2
860,25-11-2023,59
853,25-11-2023,7
855,25-11-2023,4
848,25-11-2023,63
842,25-11-2023,1
851,25-11-2023,97
785,02-12-2023,60
787,02-12-2023,12
789,02-12-2023,5
781,02-12-2023,4
791,02-12-2023,194
793,02-12-2023,13
795,02-12-2023,8
792,02-12-2023,9
788,02-12-2023,125
806,02-12-2023,6
802,02-12-2023,4
800,02-12-2023,119
790,02-12-2023,13
784,02-12-2023,8
782,02-12-2023,2
809,02-12-2023,3
805,02-12-2023,1
803,02-12-2023,6
798,02-12-2023,5
796,02-12-2023,9
794,02-12-2023,215
797,02-12-2023,174
799,02-12-2023,5
