ProductID,Cost Price,Holding Cost,Profit
565,45.5,4.55,19.5
566,45.5,4.55,19.5
567,31.5,3.15,13.5
568,39.865,3.9865,17.085
569,45.5,4.55,19.5
570,31.5,3.15,13.5
571,39.96,3.996,9.99
572,39.96,3.996,9.99
573,31.6,3.16,7.9
574,31.6,3.16,7.9
575,39.96,3.996,9.99
576,39.96,3.996,9.99
577,39.96,3.996,9.99
578,39.96,3.996,9.99
579,39.96,3.996,9.99
580,39.96,3.996,9.99
581,39.96,3.996,9.99
582,39.96,3.996,9.99
583,39.96,3.996,9.99
584,39.96,3.996,9.99
585,31.6,3.16,7.9
586,39.96,3.996,9.99
587,39.96,3.996,9.99
588,39.96,3.996,9.99
589,39.96,3.996,9.99
590,31.6,3.16,7.9
591,39.96,3.996,9.99
592,39.96,3.996,9.99
593,39.96,3.996,9.99
594,39.96,3.996,9.99
595,39.96,3.996,9.99
596,39.96,3.996,9.99
597,39.96,3.996,9.99
598,39.96,3.996,9.99
599,39.96,3.996,9.99
600,39.96,3.996,9.99
601,49.5,4.95,5.5
602,49.5,4.95,5.5
603,49.5,4.95,5.5
604,49.5,4.95,5.5
605,49.5,4.95,5.5
606,49.5,4.95,5.5
607,49.5,4.95,5.5
608,49.5,4.95,5.5
609,49.5,4.95,5.5
610,49.5,4.95,5.5
611,49.5,4.95,5.5
612,49.5,4.95,5.5
613,49.5,4.95,5.5
614,49.5,4.95,5.5
615,49.5,4.95,5.5
616,49.5,4.95,5.5
617,49.5,4.95,5.5
618,49.5,4.95,5.5
619,49.5,4.95,5.5
620,49.5,4.95,5.5
621,49.5,4.95,5.5
622,49.5,4.95,5.5
623,49.5,4.95,5.5
624,49.5,4.95,5.5
625,49.5,4.95,5.5
626,49.5,4.95,5.5
627,49.5,4.95,5.5
628,49.5,4.95,5.5
629,49.5,4.95,5.5
630,49.5,4.95,5.5
631,49.5,4.95,5.5
632,49.5,4.95,5.5
633,49.5,4.95,5.5
634,49.5,4.95,5.5
635,49.5,4.95,5.5
636,49.5,4.95,5.5
637,49.5,4.95,5.5
638,49.5,4.95,5.5
639,49.5,4.95,5.5
640,49.5,4.95,5.5
641,49.5,4.95,5.5
642,49.5,4.95,5.5
643,49.5,4.95,5.5
644,49.5,4.95,5.5
645,49.5,4.95,5.5
646,49.5,4.95,5.5
647,49.5,4.95,5.5
648,49.5,4.95,5.5
649,49.5,4.95,5.5
650,49.5,4.95,5.5
651,49.5,4.95,5.5
652,49.5,4.95,5.5
653,49.5,4.95,5.5
654,49.5,4.95,5.5
655,49.5,4.95,5.5
656,49.5,4.95,5.5
657,49.5,4.95,5.5
658,49.5,4.95,5.5
659,49.5,4.95,5.5
660,49.5,4.95,5.5
661,37.8,3.78,16.2
662,37.8,3.78,16.2
663,37.8,3.78,16.2
664,37.8,3.78,16.2
665,37.8,3.78,16.2
666,37.8,3.78,16.2
667,37.8,3.78,16.2
668,37.8,3.78,16.2
669,37.8,3.78,16.2
670,37.8,3.78,16.2
671,37.8,3.78,16.2
672,37.8,3.78,16.2
673,37.8,3.78,16.2
674,37.8,3.78,16.2
675,37.8,3.78,16.2
676,37.8,3.78,16.2
677,37.8,3.78,16.2
678,37.8,3.78,16.2
679,37.8,3.78,16.2
680,37.8,3.78,16.2
681,37.8,3.78,16.2
682,37.8,3.78,16.2
683,37.8,3.78,16.2
684,37.8,3.78,16.2
685,37.8,3.78,16.2
686,37.8,3.78,16.2
687,37.8,3.78,16.2
688,37.8,3.78,16.2
689,37.8,3.78,16.2
690,37.8,3.78,16.2
691,37.8,3.78,16.2
692,37.8,3.78,16.2
693,37.8,3.78,16.2
694,37.8,3.78,16.2
695,37.8,3.78,16.2
696,37.8,3.78,16.2
697,37.8,3.78,16.2
698,37.8,3.78,16.2
699,37.8,3.78,16.2
700,37.8,3.78,16.2
701,37.8,3.78,16.2
702,37.8,3.78,16.2
703,37.8,3.78,16.2
704,37.8,3.78,16.2
705,37.8,3.78,16.2
706,37.8,3.78,16.2
707,37.8,3.78,16.2
708,37.8,3.78,16.2
709,37.8,3.78,16.2
710,37.8,3.78,16.2
711,37.8,3.78,16.2
712,37.8,3.78,16.2
713,37.8,3.78,16.2
714,37.8,3.78,16.2
715,37.8,3.78,16.2
716,37.8,3.78,16.2
717,37.8,3.78,16.2
718,37.8,3.78,16.2
719,37.8,3.78,16.2
720,37.8,3.78,16.2
721,42.0,4.2,18.0
722,42.0,4.2,18.0
723,42.0,4.2,18.0
724,42.0,4.2,18.0
725,42.0,4.2,18.0
726,42.0,4.2,18.0
727,42.0,4.2,18.0
728,42.0,4.2,18.0
729,42.0,4.2,18.0
730,42.0,4.2,18.0
731,42.0,4.2,18.0
732,42.0,4.2,18.0
733,42.0,4.2,18.0
734,42.0,4.2,18.0
735,42.0,4.2,18.0
736,42.0,4.2,18.0
737,42.0,4.2,18.0
738,42.0,4.2,18.0
739,42.0,4.2,18.0
740,42.0,4.2,18.0
741,42.0,4.2,18.0
742,42.0,4.2,18.0
743,42.0,4.2,18.0
744,42.0,4.2,18.0
745,42.0,4.2,18.0
746,42.0,4.2,18.0
747,42.0,4.2,18.0
748,42.0,4.2,18.0
749,42.0,4.2,18.0
750,42.0,4.2,18.0
751,42.0,4.2,18.0
752,42.0,4.2,18.0
753,42.0,4.2,18.0
754,42.0,4.2,18.0
755,42.0,4.2,18.0
756,42.0,4.2,18.0
757,42.0,4.2,18.0
758,42.0,4.2,18.0
759,42.0,4.2,18.0
760,42.0,4.2,18.0
761,42.0,4.2,18.0
762,42.0,4.2,18.0
763,42.0,4.2,18.0
764,42.0,4.2,18.0
765,42.0,4.2,18.0
766,42.0,4.2,18.0
767,42.0,4.2,18.0
768,42.0,4.2,18.0
769,42.0,4.2,18.0
770,42.0,4.2,18.0
771,42.0,4.2,18.0
772,42.0,4.2,18.0
773,42.0,4.2,18.0
774,42.0,4.2,18.0
775,42.0,4.2,18.0
776,42.0,4.2,18.0
777,42.0,4.2,18.0
778,42.0,4.2,18.0
779,42.0,4.2,18.0
780,42.0,4.2,18.0
781,34.965,3.4965,14.985
782,34.965,3.4965,14.985
783,34.965,3.4965,14.985
784,34.965,3.4965,14.985
785,34.965,3.4965,14.985
786,34.965,3.4965,14.985
787,34.965,3.4965,14.985
788,34.965,3.4965,14.985
789,34.965,3.4965,14.985
790,34.965,3.4965,14.985
791,34.965,3.4965,14.985
792,34.965,3.4965,14.985
793,34.965,3.4965,14.985
794,34.965,3.4965,14.985
795,34.965,3.4965,14.985
796,34.965,3.4965,14.985
797,34.965,3.4965,14.985
798,34.965,3.4965,14.985
799,34.965,3.4965,14.985
800,34.965,3.4965,14.985
801,34.965,3.4965,14.985
802,34.965,3.4965,14.985
803,34.965,3.4965,14.985
804,34.965,3.4965,14.985
805,34.965,3.4965,14.985
806,34.965,3.4965,14.985
807,34.965,3.4965,14.985
808,34.965,3.4965,14.985
809,34.965,3.4965,14.985
810,34.965,3.4965,14.985
811,34.965,3.4965,14.985
812,34.965,3.4965,14.985
813,34.965,3.4965,14.985
814,34.965,3.4965,14.985
815,27.65,2.765,11.85
816,34.965,3.4965,14.985
817,34.965,3.4965,14.985
818,34.965,3.4965,14.985
819,27.65,2.765,11.85
820,34.965,3.4965,14.985
821,27.65,2.765,11.85
822,34.965,3.4965,14.985
823,34.965,3.4965,14.985
824,34.965,3.4965,14.985
825,34.965,3.4965,14.985
826,27.65,2.765,11.85
827,34.965,3.4965,14.985
828,34.965,3.4965,14.985
829,27.65,2.765,11.85
830,34.965,3.4965,14.985
831,27.65,2.765,11.85
832,34.965,3.4965,14.985
833,27.65,2.765,11.85
834,34.965,3.4965,14.985
835,34.965,3.4965,14.985
836,34.965,3.4965,14.985
837,34.965,3.4965,14.985
838,34.965,3.4965,14.985
839,34.965,3.4965,14.985
840,27.65,2.765,11.85
841,39.865,3.9865,17.085
842,45.5,4.55,19.5
843,45.5,4.55,19.5
844,39.865,3.9865,17.085
845,45.5,4.55,19.5
846,45.5,4.55,19.5
847,39.865,3.9865,17.085
848,39.865,3.9865,17.085
849,45.5,4.55,19.5
850,45.5,4.55,19.5
851,39.865,3.9865,17.085
852,39.865,3.9865,17.085
853,45.5,4.55,19.5
854,39.865,3.9865,17.085
855,45.5,4.55,19.5
856,39.865,3.9865,17.085
857,45.5,4.55,19.5
858,45.5,4.55,19.5
859,39.865,3.9865,17.085
860,39.865,3.9865,17.085
861,39.865,3.9865,17.085
862,45.5,4.55,19.5
863,39.865,3.9865,17.085
864,39.865,3.9865,17.085
865,45.5,4.55,19.5
866,45.5,4.55,19.5
867,45.5,4.55,19.5
868,45.5,4.55,19.5
869,45.5,4.55,19.5
870,39.865,3.9865,17.085
871,39.865,3.9865,17.085
872,45.5,4.55,19.5
873,45.5,4.55,19.5
874,39.865,3.9865,17.085
875,39.865,3.9865,17.085
876,45.5,4.55,19.5
877,39.865,3.9865,17.085
878,45.5,4.55,19.5
879,45.5,4.55,19.5
880,39.865,3.9865,17.085
881,39.865,3.9865,17.085
882,39.865,3.9865,17.085
883,39.865,3.9865,17.085
884,45.5,4.55,19.5
885,45.5,4.55,19.5
886,45.5,4.55,19.5
887,39.865,3.9865,17.085
888,39.865,3.9865,17.085
889,39.865,3.9865,17.085
890,45.5,4.55,19.5
891,39.865,3.9865,17.085
892,39.865,3.9865,17.085
893,45.5,4.55,19.5
894,45.5,4.55,19.5
895,39.865,3.9865,17.085
896,39.865,3.9865,17.085
897,45.5,4.55,19.5
898,39.865,3.9865,17.085
899,45.5,4.55,19.5
900,45.5,4.55,19.5
901,45.5,4.55,19.5
902,45.5,4.55,19.5
903,31.5,3.15,13.5
904,45.5,4.55,19.5
905,31.5,3.15,13.5
906,45.5,4.55,19.5
907,45.5,4.55,19.5
908,45.5,4.55,19.5
909,31.5,3.15,13.5
910,45.5,4.55,19.5
911,45.5,4.55,19.5
912,31.5,3.15,13.5
913,31.5,3.15,13.5
914,45.5,4.55,19.5
915,31.5,3.15,13.5
916,45.5,4.55,19.5
917,31.5,3.15,13.5
918,31.5,3.15,13.5
919,45.5,4.55,19.5
920,31.5,3.15,13.5
921,31.5,3.15,13.5
922,31.5,3.15,13.5
923,45.5,4.55,19.5
924,31.5,3.15,13.5
925,45.5,4.55,19.5
926,31.5,3.15,13.5
927,45.5,4.55,19.5
928,45.5,4.55,19.5
929,45.5,4.55,19.5
930,45.5,4.55,19.5
931,45.5,4.55,19.5
932,45.5,4.55,19.5
933,45.5,4.55,19.5
934,45.5,4.55,19.5
935,45.5,4.55,19.5
936,45.5,4.55,19.5
937,45.5,4.55,19.5
938,45.5,4.55,19.5
939,45.5,4.55,19.5
940,45.5,4.55,19.5
941,45.5,4.55,19.5
942,45.5,4.55,19.5
943,45.5,4.55,19.5
944,45.5,4.55,19.5
945,45.5,4.55,19.5
946,45.5,4.55,19.5
947,45.5,4.55,19.5
948,45.5,4.55,19.5
949,45.5,4.55,19.5
950,45.5,4.55,19.5
951,45.5,4.55,19.5
952,45.5,4.55,19.5
953,45.5,4.55,19.5
954,45.5,4.55,19.5
955,45.5,4.55,19.5
956,45.5,4.55,19.5
957,45.5,4.55,19.5
958,45.5,4.55,19.5
959,45.5,4.55,19.5
960,45.5,4.55,19.5
961,38.5,3.85,16.5
962,38.5,3.85,16.5
963,38.5,3.85,16.5
964,38.5,3.85,16.5
965,38.5,3.85,16.5
966,38.5,3.85,16.5
967,38.5,3.85,16.5
968,38.5,3.85,16.5
969,38.5,3.85,16.5
970,38.5,3.85,16.5
971,38.5,3.85,16.5
972,38.5,3.85,16.5
973,38.5,3.85,16.5
974,38.5,3.85,16.5
975,38.5,3.85,16.5
976,38.5,3.85,16.5
977,38.5,3.85,16.5
978,38.5,3.85,16.5
979,38.5,3.85,16.5
980,38.5,3.85,16.5
981,38.5,3.85,16.5
982,38.5,3.85,16.5
983,38.5,3.85,16.5
984,38.5,3.85,16.5
985,38.5,3.85,16.5
986,38.5,3.85,16.5
987,38.5,3.85,16.5
988,38.5,3.85,16.5
989,38.5,3.85,16.5
990,38.5,3.85,16.5
991,38.5,3.85,16.5
992,38.5,3.85,16.5
993,38.5,3.85,16.5
994,38.5,3.85,16.5
995,38.5,3.85,16.5
996,38.5,3.85,16.5
997,38.5,3.85,16.5
998,38.5,3.85,16.5
999,38.5,3.85,16.5
1000,38.5,3.85,16.5
1001,38.5,3.85,16.5
1002,38.5,3.85,16.5
1003,38.5,3.85,16.5
1004,38.5,3.85,16.5
1005,38.5,3.85,16.5
1006,38.5,3.85,16.5
1007,38.5,3.85,16.5
1008,38.5,3.85,16.5
1009,38.5,3.85,16.5
1010,38.5,3.85,16.5
1011,38.5,3.85,16.5
1012,38.5,3.85,16.5
1013,38.5,3.85,16.5
1014,38.5,3.85,16.5
1015,38.5,3.85,16.5
1016,38.5,3.85,16.5
1017,38.5,3.85,16.5
1018,38.5,3.85,16.5
1019,38.5,3.85,16.5
1020,38.5,3.85,16.5
1021,45.5,4.55,19.5
1022,45.5,4.55,19.5
1023,45.5,4.55,19.5
1024,45.5,4.55,19.5
1025,45.5,4.55,19.5
1026,45.5,4.55,19.5
1027,45.5,4.55,19.5
1028,45.5,4.55,19.5
1029,45.5,4.55,19.5
1030,45.5,4.55,19.5
1031,31.5,3.15,13.5
1032,45.5,4.55,19.5
1033,45.5,4.55,19.5
1034,45.5,4.55,19.5
1035,45.5,4.55,19.5
1036,45.5,4.55,19.5
1037,31.5,3.15,13.5
1038,45.5,4.55,19.5
1039,45.5,4.55,19.5
1040,31.5,3.15,13.5
1041,45.5,4.55,19.5
1042,45.5,4.55,19.5
1043,45.5,4.55,19.5
1044,45.5,4.55,19.5
1045,31.5,3.15,13.5
1046,45.5,4.55,19.5
1047,45.5,4.55,19.5
1048,45.5,4.55,19.5
1049,45.5,4.55,19.5
1050,45.5,4.55,19.5
1051,38.5,3.85,16.5
1052,38.5,3.85,16.5
1053,38.5,3.85,16.5
1054,38.5,3.85,16.5
1055,38.5,3.85,16.5
1056,38.5,3.85,16.5
1057,38.5,3.85,16.5
1058,38.5,3.85,16.5
1059,38.5,3.85,16.5
1060,38.5,3.85,16.5
1061,38.5,3.85,16.5
1062,38.5,3.85,16.5
1063,38.5,3.85,16.5
1064,38.5,3.85,16.5
1065,38.5,3.85,16.5
1066,38.5,3.85,16.5
1067,38.5,3.85,16.5
1068,38.5,3.85,16.5
1069,38.5,3.85,16.5
1070,38.5,3.85,16.5
1071,38.5,3.85,16.5
1072,38.5,3.85,16.5
1073,38.5,3.85,16.5
1074,38.5,3.85,16.5
1075,38.5,3.85,16.5
1076,38.5,3.85,16.5
1077,38.5,3.85,16.5
1078,38.5,3.85,16.5
1079,38.5,3.85,16.5
1080,38.5,3.85,16.5
