ProductID,forecast,past_forecast,previous_orders,sales,store_stock,dc_intake,dc_stock
130,4134,4131,491,5910,161,6,1
133,4134,4131,475,5600,161,5,1
131,4134,4131,445,4737,161,6,1
134,4134,4131,425,4705,161,7,1
127,4134,4131,320,4177,161,5,1
161,4134,4131,309,3633,161,7,1
137,4134,4131,308,3084,161,5,1
136,4134,4131,307,3614,161,5,1
164,4134,4131,302,3902,161,7,1
128,4134,4131,287,2806,161,6,1
160,4134,4131,249,4220,161,7,1
140,4134,4131,215,1730,161,5,1
158,4134,4131,205,2140,161,8,1
163,4134,4131,196,4094,161,7,1
167,4134,4131,166,2565,161,7,1
166,4134,4131,160,2748,161,7,1
157,4134,4131,159,2679,161,7,1
170,4134,4131,108,1327,161,7,1
104,3339,4131,278,2979,161,1,1
103,3339,4131,252,3902,161,2,1
101,3339,4131,251,3000,161,2,1
107,3339,4131,235,2040,161,1,1
100,3339,4131,196,3984,161,2,1
98,3339,4131,179,1739,161,2,1
106,3339,4131,133,2697,161,2,1
110,3339,4131,119,1065,161,2,1
97,3339,4131,82,2692,161,2,1
95,3339,4131,68,826,161,2,1
92,3339,4131,2,147,161,2,1
119,3339,4131,2,13,161,2,1
113,3339,4131,1,602,161,2,1
116,3339,4131,0,421,161,2,1
584,3339,1431,461,486,161,4,1
581,3339,1431,460,507,161,4,1
587,3339,1431,444,376,161,3,1
578,3339,1431,443,378,161,3,1
590,3339,1431,380,281,161,3,1
583,3339,1431,20,85,161,6,1
580,3339,1431,19,78,161,6,1
586,3339,1431,18,39,161,3,1
577,3339,1431,13,55,161,6,1
575,3150,1346,206,151,151,3,1
135,3068,3065,125,1551,119,5,1
132,3068,3065,114,1417,119,5,1
138,3068,3065,109,1202,119,5,1
165,3068,3065,32,1114,119,7,1
162,3068,3065,30,1013,119,7,1
168,3068,3065,22,846,119,6,1
159,3068,3065,13,564,119,3,1
129,3068,3065,10,694,119,5,1
14,3064,2369,290,2704,119,9,1
11,3064,2369,267,2735,119,11,1
13,3064,2369,261,3092,119,9,1
10,3064,2369,248,3319,119,9,1
17,3064,2369,222,1935,119,9,1
8,3064,2369,174,1673,119,9,1
7,3064,2369,162,2361,119,9,1
16,3064,2369,157,2172,119,9,1
20,3064,2369,103,1137,119,9,1
5,3064,2369,81,803,119,6,1
15,3064,2369,61,964,119,9,1
12,3064,2369,42,788,119,9,1
18,3064,2369,21,756,119,8,1
9,3064,2369,10,541,119,6,1
43,2604,3056,203,2118,119,6,1
40,2604,3056,202,2248,119,7,1
41,2604,3056,190,1749,119,5,1
37,2604,3056,169,1516,119,4,1
44,2604,3056,158,1891,119,4,1
47,2604,3056,156,1282,119,4,1
50,2604,3056,138,708,119,4,1
38,2604,3056,123,1092,119,5,1
46,2604,3056,92,1317,119,4,1
35,2604,3056,80,527,119,4,1
45,2604,3056,50,563,119,4,1
48,2604,3056,23,428,119,4,1
42,2604,3056,12,487,119,4,1
39,2604,3056,9,314,119,4,1
585,2457,1053,45,25,118,3,1
588,2457,1053,29,16,118,5,1
582,2457,1053,27,21,118,6,1
579,2457,1053,10,3,118,3,1
520,1908,2859,732,1104,161,2,1
517,1908,2859,673,868,161,1,1
523,1908,2859,599,874,161,4,1
521,1908,2859,596,887,161,3,1
524,1908,2859,592,845,161,3,1
518,1908,2859,523,663,161,2,1
526,1908,2859,447,620,161,2,1
527,1908,2859,435,569,161,2,1
530,1908,2859,291,331,161,2,1
71,1872,1897,168,2263,74,3,1
70,1872,1897,166,2865,74,2,1
73,1872,1897,152,2769,74,3,1
74,1872,1897,144,2185,74,3,1
76,1872,1897,135,1725,74,1,1
77,1872,1897,129,1318,74,3,1
68,1872,1897,129,1211,74,2,1
67,1872,1897,123,1876,74,3,1
80,1872,1897,103,721,74,0,1
65,1872,1897,77,532,74,0,1
62,1872,1897,5,74,74,1,1
83,1872,1897,4,411,74,0,1
86,1872,1897,4,272,74,0,1
89,1872,1897,3,12,74,0,1
522,1416,2121,368,342,119,1,1
515,1416,2121,353,324,119,2,1
525,1416,2121,347,343,119,1,1
528,1416,2121,277,248,119,1,1
519,1416,2121,259,174,119,2,1
154,1014,990,57,522,39,1,1
139,1014,990,46,1828,39,5,1
125,1014,990,46,1002,39,3,1
124,1014,990,46,910,39,6,1
143,1014,990,42,1098,39,7,1
155,1014,990,42,875,39,7,1
79,1014,990,41,771,39,2,1
169,1014,990,33,1345,39,5,1
141,1014,990,26,709,39,4,1
64,1014,990,22,343,39,0,1
171,1014,990,20,446,39,2,1
173,1014,990,10,844,39,6,1
19,1010,772,55,1156,39,9,1
23,1010,772,30,702,39,11,1
4,1010,772,22,506,39,9,1
21,1010,772,14,518,39,9,1
34,866,990,40,393,39,4,1
49,866,990,38,750,39,4,1
53,866,990,37,448,39,3,1
51,866,990,28,350,39,1,1
109,819,990,38,1298,39,3,1
94,819,990,35,466,39,2,1
593,819,347,73,58,39,3,1
589,819,347,14,19,39,4,1
574,819,347,5,20,39,3,1
529,468,686,231,310,39,2,1
514,468,686,187,236,39,1,1
533,468,686,178,213,39,2,1
531,468,686,134,106,39,3,1
635,204,0,0,0,37,2,1
644,204,0,0,0,37,2,1
638,204,0,0,0,12,2,1
641,204,0,0,0,12,2,1
647,204,0,0,0,12,2,1
650,204,0,0,0,12,2,1
549,148,638,111,45,39,2,1
547,148,638,107,61,39,2,1
545,148,638,96,53,39,4,1
551,148,638,82,38,39,1,1
543,148,638,62,34,39,1,1
553,148,638,58,22,39,2,1
564,148,638,11,9,39,1,1
563,148,638,5,5,39,0,1
562,148,638,4,6,39,0,1
565,148,638,4,4,39,0,1
555,148,638,3,0,39,0,1
566,148,638,1,2,39,0,1
567,148,638,1,1,39,0,1
674,144,0,16,3,12,1,1
701,144,0,15,3,12,0,1
704,144,0,14,2,12,0,1
707,144,0,14,1,12,1,1
710,144,0,14,1,12,0,1
698,144,0,13,2,12,1,1
677,144,0,13,1,12,2,1
668,144,0,13,1,12,1,1
671,144,0,13,1,12,1,1
695,144,0,13,1,12,0,1
680,144,0,12,0,12,2,1
665,144,0,12,0,12,1,1
605,48,0,0,0,37,2,1
611,48,0,0,0,37,2,1
617,48,0,0,0,37,2,1
620,48,0,0,0,37,2,1
608,48,0,0,0,12,2,1
614,48,0,0,0,12,2,1
314,0,2567,15,560,151,0,1
311,0,2567,13,542,151,0,1
317,0,2567,8,393,151,0,1
307,0,2567,8,351,151,0,1
323,0,2567,8,167,151,1,1
304,0,2567,8,108,151,0,1
313,0,2567,7,499,151,0,1
318,0,2567,7,188,151,0,1
321,0,2567,7,139,151,0,1
308,0,2567,6,364,151,0,1
320,0,2567,5,292,151,0,1
315,0,2567,5,222,151,0,1
319,0,2567,5,173,151,0,1
312,0,2567,4,196,151,0,1
310,0,2567,3,506,151,0,1
305,0,2567,3,204,151,0,1
309,0,2567,3,139,151,0,1
326,0,2567,3,27,151,0,1
324,0,2567,3,12,151,0,1
325,0,2567,3,9,151,0,1
316,0,2567,2,376,151,0,1
328,0,2567,2,0,151,0,1
302,0,2567,1,46,151,0,1
306,0,2567,1,35,151,0,1
322,0,2567,1,28,151,0,1
327,0,2567,1,6,151,0,1
329,0,2567,1,3,151,0,1
301,0,2567,0,8,151,0,1
330,0,2567,0,2,151,0,1
303,0,2567,0,1,151,0,1
463,0,535,31,107,35,0,1
461,0,535,25,115,35,1,1
460,0,535,21,103,35,1,1
458,0,535,20,76,35,0,1
467,0,535,20,69,35,1,1
457,0,535,16,87,35,0,1
464,0,535,15,94,35,1,1
466,0,535,15,67,35,0,1
470,0,535,11,51,35,0,1
468,0,535,10,47,35,0,1
462,0,535,8,61,35,0,1
469,0,535,8,42,35,0,1
454,0,535,8,40,35,0,1
455,0,535,7,49,35,1,1
459,0,535,6,41,35,0,1
471,0,535,5,33,35,0,1
473,0,535,5,25,35,0,1
465,0,535,4,52,35,1,1
456,0,535,1,5,35,0,1
451,0,535,1,4,35,0,1
474,0,535,1,3,35,0,1
476,0,535,1,2,35,0,1
479,0,535,1,1,35,0,1
477,0,535,0,4,35,0,1
472,0,535,0,3,35,0,1
453,0,535,0,2,35,0,1
475,0,535,0,2,35,0,1
452,0,535,0,1,35,0,1
478,0,535,0,1,35,0,1
480,0,535,0,0,35,0,1
374,0,0,82,207,0,0,1
371,0,0,80,189,0,1,1
404,0,0,73,388,2,0,1
401,0,0,64,326,2,0,1
75,0,0,56,677,0,1,1
78,0,0,55,480,0,1,1
105,0,0,54,925,0,1,1
72,0,0,53,592,0,1,1
377,0,0,50,135,0,0,1
403,0,0,49,130,2,0,1
368,0,0,45,100,0,0,1
102,0,0,44,930,0,3,1
380,0,0,40,87,0,0,1
431,0,0,36,90,0,0,1
406,0,0,35,93,2,0,1
69,0,0,33,351,0,1,1
434,0,0,33,89,0,0,1
397,0,0,32,98,2,0,1
108,0,0,31,730,0,1,1
428,0,0,30,69,0,0,1
367,0,0,29,39,0,0,1
407,0,0,28,318,2,0,1
409,0,0,28,84,2,0,1
373,0,0,27,55,0,0,1
370,0,0,27,49,0,0,1
400,0,0,26,131,2,0,1
99,0,0,25,570,0,2,1
398,0,0,25,221,2,0,1
376,0,0,21,39,0,0,1
394,0,0,20,47,2,0,1
410,0,0,18,189,2,0,1
440,0,0,18,40,0,0,1
413,0,0,17,114,2,1,1
437,0,0,17,53,0,0,1
378,0,0,17,23,0,0,1
372,0,0,17,22,0,0,1
395,0,0,16,99,2,0,1
379,0,0,14,43,0,0,1
81,0,0,13,263,0,1,1
430,0,0,12,52,0,0,1
364,0,0,12,18,0,0,1
375,0,0,11,30,0,0,1
111,0,0,10,396,0,1,1
392,0,0,10,18,2,0,1
443,0,0,9,24,0,0,1
399,0,0,9,12,2,0,1
66,0,0,8,80,0,0,1
408,0,0,8,28,2,0,1
439,0,0,8,18,0,0,1
152,0,0,7,188,0,1,1
436,0,0,7,21,0,1,1
402,0,0,6,26,2,0,1
365,0,0,5,52,0,0,1
383,0,0,5,48,0,0,1
405,0,0,5,41,2,0,1
362,0,0,4,19,0,0,1
438,0,0,4,16,0,0,1
429,0,0,4,10,0,0,1
427,0,0,3,20,0,0,1
123,0,0,3,5,0,0,1
425,0,0,2,25,0,0,1
369,0,0,2,23,0,0,1
424,0,0,2,22,0,0,1
340,0,0,2,19,0,0,1
337,0,0,2,16,0,0,1
435,0,0,2,12,0,1,1
349,0,0,2,12,0,0,1
345,0,0,2,9,0,0,1
382,0,0,2,9,0,0,1
385,0,0,2,5,0,0,1
388,0,0,2,2,0,0,1
122,0,0,1,210,0,2,1
433,0,0,1,36,0,0,1
84,0,0,1,32,0,0,1
347,0,0,1,20,0,0,1
343,0,0,1,19,0,0,1
432,0,0,1,18,0,0,1
412,0,0,1,15,2,0,1
338,0,0,1,11,0,0,1
415,0,0,1,9,2,0,1
416,0,0,1,9,2,0,1
419,0,0,1,8,2,0,1
350,0,0,1,8,0,0,1
334,0,0,1,7,0,0,1
346,0,0,1,7,0,0,1
391,0,0,1,6,2,0,1
421,0,0,1,6,0,0,1
342,0,0,1,5,0,1,1
348,0,0,1,5,0,0,1
386,0,0,1,5,0,0,1
442,0,0,1,4,0,0,1
353,0,0,1,3,0,0,1
446,0,0,1,3,0,0,1
339,0,0,1,2,0,0,1
351,0,0,1,2,0,0,1
445,0,0,1,2,0,0,1
194,0,0,0,974,106,0,1
191,0,0,0,903,106,0,1
197,0,0,0,751,106,0,1
188,0,0,0,615,106,0,1
200,0,0,0,493,106,0,1
146,0,0,0,420,0,2,1
142,0,0,0,417,0,2,1
176,0,0,0,397,0,2,1
26,0,0,0,381,0,7,1
56,0,0,0,343,0,4,1
203,0,0,0,315,106,0,1
172,0,0,0,313,0,1,1
22,0,0,0,305,0,3,1
185,0,0,0,299,106,0,1
112,0,0,0,279,0,0,1
52,0,0,0,217,0,1,1
82,0,0,0,193,0,0,1
126,0,0,0,177,0,2,1
2,0,0,0,160,0,2,1
156,0,0,0,126,0,2,1
96,0,0,0,115,0,1,1
220,0,0,0,107,0,0,1
6,0,0,0,105,0,3,1
221,0,0,0,98,0,0,1
224,0,0,0,91,0,0,1
145,0,0,0,90,0,3,1
32,0,0,0,89,0,1,1
36,0,0,0,86,0,1,1
281,0,0,0,83,0,0,1
227,0,0,0,77,0,0,1
144,0,0,0,73,0,3,1
223,0,0,0,73,0,0,1
175,0,0,0,72,0,0,1
280,0,0,0,72,0,0,1
217,0,0,0,70,0,0,1
284,0,0,0,67,0,0,1
287,0,0,0,65,0,0,1
283,0,0,0,62,0,0,1
24,0,0,0,61,0,6,1
25,0,0,0,60,0,5,1
174,0,0,0,55,0,1,1
491,0,0,0,55,0,0,1
277,0,0,0,54,0,0,1
147,0,0,0,53,0,2,1
226,0,0,0,53,0,0,1
182,0,0,0,52,106,0,1
225,0,0,0,50,0,0,1
278,0,0,0,50,0,0,1
55,0,0,0,47,0,2,1
85,0,0,0,47,0,0,1
114,0,0,0,44,0,0,1
218,0,0,0,44,0,0,1
121,0,0,0,41,0,0,1
115,0,0,0,38,0,1,1
222,0,0,0,37,0,0,1
488,0,0,0,37,0,0,1
494,0,0,0,37,0,0,1
228,0,0,0,36,0,0,1
54,0,0,0,33,0,2,1
490,0,0,0,32,0,0,1
492,0,0,0,32,0,0,1
206,0,0,0,31,106,0,1
179,0,0,0,31,0,0,1
229,0,0,0,30,0,0,1
288,0,0,0,30,0,0,1
341,0,0,0,29,0,0,1
214,0,0,0,28,0,0,1
285,0,0,0,28,0,0,1
1,0,0,0,27,0,5,1
27,0,0,0,26,0,7,1
91,0,0,0,26,0,2,1
215,0,0,0,26,0,0,1
279,0,0,0,26,0,0,1
291,0,0,0,26,0,0,1
151,0,0,0,25,0,1,1
219,0,0,0,25,0,0,1
290,0,0,0,25,0,0,1
149,0,0,0,24,0,4,1
230,0,0,0,24,0,0,1
274,0,0,0,24,0,0,1
275,0,0,0,23,0,0,1
31,0,0,0,22,0,1,1
177,0,0,0,22,0,1,1
87,0,0,0,22,0,0,1
282,0,0,0,22,0,0,1
286,0,0,0,22,0,0,1
61,0,0,0,21,0,0,1
231,0,0,0,21,0,0,1
178,0,0,0,20,0,0,1
493,0,0,0,19,0,0,1
150,0,0,0,18,0,2,1
148,0,0,0,17,0,0,1
489,0,0,0,17,0,0,1
495,0,0,0,17,0,0,1
57,0,0,0,16,0,2,1
233,0,0,0,16,0,0,1
254,0,0,0,15,0,0,1
484,0,0,0,15,0,0,1
500,0,0,0,15,0,0,1
532,0,0,0,14,0,2,1
253,0,0,0,14,0,0,1
335,0,0,0,14,0,0,1
498,0,0,0,14,0,0,1
196,0,0,0,13,106,0,1
30,0,0,0,13,0,5,1
29,0,0,0,13,0,4,1
496,0,0,0,13,0,0,1
212,0,0,0,12,0,0,1
232,0,0,0,12,0,0,1
256,0,0,0,12,0,0,1
344,0,0,0,12,0,0,1
497,0,0,0,12,0,0,1
60,0,0,0,11,0,2,1
117,0,0,0,11,0,1,1
216,0,0,0,11,0,0,1
251,0,0,0,11,0,0,1
289,0,0,0,11,0,0,1
187,0,0,0,10,106,0,1
193,0,0,0,10,106,0,1
248,0,0,0,10,0,0,1
292,0,0,0,10,0,0,1
297,0,0,0,10,0,0,1
486,0,0,0,10,0,0,1
501,0,0,0,10,0,0,1
28,0,0,0,9,0,4,1
58,0,0,0,9,0,2,1
511,0,0,0,9,0,2,1
250,0,0,0,9,0,0,1
293,0,0,0,9,0,0,1
357,0,0,0,9,0,0,1
499,0,0,0,9,0,0,1
190,0,0,0,8,106,0,1
59,0,0,0,8,0,2,1
3,0,0,0,8,0,1,1
118,0,0,0,8,0,0,1
180,0,0,0,8,0,0,1
276,0,0,0,8,0,0,1
294,0,0,0,8,0,0,1
88,0,0,0,7,0,0,1
257,0,0,0,7,0,0,1
422,0,0,0,7,0,0,1
487,0,0,0,7,0,0,1
503,0,0,0,7,0,0,1
596,0,0,0,6,0,4,1
211,0,0,0,6,0,0,1
245,0,0,0,6,0,0,1
255,0,0,0,6,0,0,1
296,0,0,0,6,0,0,1
120,0,0,0,5,0,1,1
512,0,0,0,5,0,1,1
153,0,0,0,5,0,0,1
234,0,0,0,5,0,0,1
