ProductID,forecast,past_forecast,previous_orders,sales,store_stock,dc_intake,dc_stock
236,0,0,0,5,0,0,1
247,0,0,0,5,0,0,1
259,0,0,0,5,0,0,1
262,0,0,0,5,0,0,1
271,0,0,0,5,0,0,1
354,0,0,0,5,0,0,1
507,0,0,0,5,0,0,1
592,0,0,0,4,0,3,1
535,0,0,0,4,0,1,1
536,0,0,0,4,0,1,1
33,0,0,0,4,0,0,1
90,0,0,0,4,0,0,1
93,0,0,0,4,0,0,1
237,0,0,0,4,0,0,1
249,0,0,0,4,0,0,1
260,0,0,0,4,0,0,1
299,0,0,0,4,0,0,1
300,0,0,0,4,0,0,1
356,0,0,0,4,0,0,1
482,0,0,0,4,0,0,1
199,0,0,0,3,106,0,1
202,0,0,0,3,106,0,1
516,0,0,0,3,0,2,1
534,0,0,0,3,0,2,1
355,0,0,0,3,0,1,1
213,0,0,0,3,0,0,1
235,0,0,0,3,0,0,1
252,0,0,0,3,0,0,1
265,0,0,0,3,0,0,1
267,0,0,0,3,0,0,1
332,0,0,0,3,0,0,1
389,0,0,0,3,0,0,1
485,0,0,0,3,0,0,1
184,0,0,0,2,106,0,1
189,0,0,0,2,106,0,1
198,0,0,0,2,106,0,1
239,0,0,0,2,0,0,1
240,0,0,0,2,0,0,1
244,0,0,0,2,0,0,1
258,0,0,0,2,0,0,1
261,0,0,0,2,0,0,1
264,0,0,0,2,0,0,1
266,0,0,0,2,0,0,1
273,0,0,0,2,0,0,1
295,0,0,0,2,0,0,1
298,0,0,0,2,0,0,1
336,0,0,0,2,0,0,1
361,0,0,0,2,0,0,1
366,0,0,0,2,0,0,1
449,0,0,0,2,0,0,1
481,0,0,0,2,0,0,1
502,0,0,0,2,0,0,1
504,0,0,0,2,0,0,1
192,0,0,0,1,106,0,1
195,0,0,0,1,106,0,1
418,0,0,0,1,2,0,1
595,0,0,0,1,0,5,1
599,0,0,0,1,0,4,1
571,0,0,0,1,0,3,1
572,0,0,0,1,0,3,1
537,0,0,0,1,0,1,1
539,0,0,0,1,0,1,1
540,0,0,0,1,0,1,1
241,0,0,0,1,0,0,1
242,0,0,0,1,0,0,1
263,0,0,0,1,0,0,1
270,0,0,0,1,0,0,1
272,0,0,0,1,0,0,1
352,0,0,0,1,0,0,1
358,0,0,0,1,0,0,1
359,0,0,0,1,0,0,1
360,0,0,0,1,0,0,1
426,0,0,0,1,0,0,1
448,0,0,0,1,0,0,1
505,0,0,0,1,0,0,1
541,0,0,0,1,0,0,1
568,0,0,0,1,0,0,1
788,0,0,0,0,159,9,1
791,0,0,0,0,159,9,1
794,0,0,0,0,159,9,1
797,0,0,0,0,159,9,1
800,0,0,0,0,159,9,1
907,0,0,0,0,159,9,1
908,0,0,0,0,159,9,1
910,0,0,0,0,159,9,1
911,0,0,0,0,159,9,1
913,0,0,0,0,159,9,1
914,0,0,0,0,159,9,1
916,0,0,0,0,159,9,1
917,0,0,0,0,159,9,1
920,0,0,0,0,159,9,1
937,0,0,0,0,159,9,1
938,0,0,0,0,159,9,1
940,0,0,0,0,159,9,1
941,0,0,0,0,159,9,1
943,0,0,0,0,159,9,1
944,0,0,0,0,159,9,1
946,0,0,0,0,159,9,1
947,0,0,0,0,159,9,1
950,0,0,0,0,159,9,1
848,0,0,0,0,159,8,1
851,0,0,0,0,159,8,1
854,0,0,0,0,159,8,1
857,0,0,0,0,159,8,1
860,0,0,0,0,159,8,1
878,0,0,0,0,159,8,1
881,0,0,0,0,159,8,1
884,0,0,0,0,159,8,1
887,0,0,0,0,159,8,1
890,0,0,0,0,159,8,1
967,0,0,0,0,159,8,1
968,0,0,0,0,159,8,1
970,0,0,0,0,159,8,1
971,0,0,0,0,159,8,1
973,0,0,0,0,159,8,1
974,0,0,0,0,159,8,1
976,0,0,0,0,159,8,1
977,0,0,0,0,159,8,1
980,0,0,0,0,159,8,1
997,0,0,0,0,159,7,1
998,0,0,0,0,159,7,1
1000,0,0,0,0,159,7,1
1001,0,0,0,0,159,7,1
1003,0,0,0,0,159,7,1
1004,0,0,0,0,159,7,1
1006,0,0,0,0,159,7,1
1007,0,0,0,0,159,7,1
1010,0,0,0,0,159,7,1
818,0,0,0,0,159,6,1
821,0,0,0,0,159,6,1
824,0,0,0,0,159,6,1
827,0,0,0,0,159,6,1
830,0,0,0,0,159,6,1
785,0,0,0,0,150,9,1
845,0,0,0,0,150,8,1
875,0,0,0,0,150,7,1
815,0,0,0,0,150,6,1
905,0,0,0,0,118,9,1
912,0,0,0,0,118,9,1
915,0,0,0,0,118,9,1
918,0,0,0,0,118,9,1
935,0,0,0,0,118,9,1
942,0,0,0,0,118,9,1
945,0,0,0,0,118,9,1
909,0,0,0,0,118,8,1
939,0,0,0,0,118,8,1
948,0,0,0,0,118,8,1
975,0,0,0,0,118,8,1
972,0,0,0,0,118,7,1
1002,0,0,0,0,118,7,1
1005,0,0,0,0,118,7,1
1008,0,0,0,0,118,7,1
978,0,0,0,0,118,6,1
969,0,0,0,0,118,5,1
999,0,0,0,0,118,5,1
181,0,0,0,0,106,0,1
183,0,0,0,0,106,0,1
186,0,0,0,0,106,0,1
201,0,0,0,0,106,0,1
204,0,0,0,0,106,0,1
205,0,0,0,0,106,0,1
207,0,0,0,0,106,0,1
208,0,0,0,0,106,0,1
209,0,0,0,0,106,0,1
210,0,0,0,0,106,0,1
904,0,0,0,0,37,9,1
919,0,0,0,0,37,9,1
921,0,0,0,0,37,9,1
923,0,0,0,0,37,9,1
934,0,0,0,0,37,9,1
949,0,0,0,0,37,9,1
951,0,0,0,0,37,9,1
953,0,0,0,0,37,9,1
964,0,0,0,0,37,8,1
965,0,0,0,0,37,8,1
979,0,0,0,0,37,8,1
983,0,0,0,0,37,8,1
981,0,0,0,0,37,7,1
994,0,0,0,0,37,7,1
995,0,0,0,0,37,7,1
1009,0,0,0,0,37,7,1
1011,0,0,0,0,37,7,1
1013,0,0,0,0,37,7,1
727,0,0,0,0,37,5,1
728,0,0,0,0,37,5,1
730,0,0,0,0,37,5,1
731,0,0,0,0,37,5,1
732,0,0,0,0,37,5,1
733,0,0,0,0,37,5,1
734,0,0,0,0,37,5,1
735,0,0,0,0,37,5,1
736,0,0,0,0,37,5,1
737,0,0,0,0,37,5,1
738,0,0,0,0,37,5,1
739,0,0,0,0,37,5,1
740,0,0,0,0,37,5,1
743,0,0,0,0,37,5,1
757,0,0,0,0,37,5,1
758,0,0,0,0,37,5,1
760,0,0,0,0,37,5,1
761,0,0,0,0,37,5,1
762,0,0,0,0,37,5,1
763,0,0,0,0,37,5,1
764,0,0,0,0,37,5,1
765,0,0,0,0,37,5,1
766,0,0,0,0,37,5,1
767,0,0,0,0,37,5,1
768,0,0,0,0,37,5,1
769,0,0,0,0,37,5,1
770,0,0,0,0,37,5,1
773,0,0,0,0,37,5,1
724,0,0,0,0,37,4,1
725,0,0,0,0,37,4,1
729,0,0,0,0,37,4,1
754,0,0,0,0,37,4,1
755,0,0,0,0,37,4,1
759,0,0,0,0,37,4,1
741,0,0,0,0,37,2,1
771,0,0,0,0,37,2,1
393,0,0,0,0,2,0,1
396,0,0,0,0,2,0,1
411,0,0,0,0,2,0,1
414,0,0,0,0,2,0,1
417,0,0,0,0,2,0,1
420,0,0,0,0,2,0,1
781,0,0,0,0,0,9,1
784,0,0,0,0,0,9,1
787,0,0,0,0,0,9,1
790,0,0,0,0,0,9,1
793,0,0,0,0,0,9,1
796,0,0,0,0,0,9,1
799,0,0,0,0,0,9,1
802,0,0,0,0,0,9,1
803,0,0,0,0,0,9,1
806,0,0,0,0,0,9,1
809,0,0,0,0,0,9,1
782,0,0,0,0,0,8,1
789,0,0,0,0,0,8,1
792,0,0,0,0,0,8,1
795,0,0,0,0,0,8,1
798,0,0,0,0,0,8,1
844,0,0,0,0,0,8,1
847,0,0,0,0,0,8,1
850,0,0,0,0,0,8,1
853,0,0,0,0,0,8,1
856,0,0,0,0,0,8,1
859,0,0,0,0,0,8,1
863,0,0,0,0,0,8,1
866,0,0,0,0,0,8,1
869,0,0,0,0,0,8,1
841,0,0,0,0,0,7,1
842,0,0,0,0,0,7,1
849,0,0,0,0,0,7,1
852,0,0,0,0,0,7,1
855,0,0,0,0,0,7,1
858,0,0,0,0,0,7,1
862,0,0,0,0,0,7,1
871,0,0,0,0,0,7,1
872,0,0,0,0,0,7,1
874,0,0,0,0,0,7,1
877,0,0,0,0,0,7,1
879,0,0,0,0,0,7,1
880,0,0,0,0,0,7,1
882,0,0,0,0,0,7,1
883,0,0,0,0,0,7,1
885,0,0,0,0,0,7,1
886,0,0,0,0,0,7,1
888,0,0,0,0,0,7,1
889,0,0,0,0,0,7,1
892,0,0,0,0,0,7,1
893,0,0,0,0,0,7,1
896,0,0,0,0,0,7,1
899,0,0,0,0,0,7,1
922,0,0,0,0,0,7,1
957,0,0,0,0,0,7,1
958,0,0,0,0,0,7,1
987,0,0,0,0,0,7,1
812,0,0,0,0,0,6,1
814,0,0,0,0,0,6,1
817,0,0,0,0,0,6,1
819,0,0,0,0,0,6,1
820,0,0,0,0,0,6,1
822,0,0,0,0,0,6,1
823,0,0,0,0,0,6,1
825,0,0,0,0,0,6,1
826,0,0,0,0,0,6,1
828,0,0,0,0,0,6,1
829,0,0,0,0,0,6,1
832,0,0,0,0,0,6,1
833,0,0,0,0,0,6,1
836,0,0,0,0,0,6,1
839,0,0,0,0,0,6,1
924,0,0,0,0,0,6,1
925,0,0,0,0,0,6,1
927,0,0,0,0,0,6,1
928,0,0,0,0,0,6,1
952,0,0,0,0,0,6,1
954,0,0,0,0,0,6,1
955,0,0,0,0,0,6,1
956,0,0,0,0,0,6,1
961,0,0,0,0,0,6,1
982,0,0,0,0,0,6,1
984,0,0,0,0,0,6,1
985,0,0,0,0,0,6,1
988,0,0,0,0,0,6,1
990,0,0,0,0,0,6,1
726,0,0,0,0,0,5,1
775,0,0,0,0,0,5,1
805,0,0,0,0,0,5,1
811,0,0,0,0,0,5,1
901,0,0,0,0,0,5,1
926,0,0,0,0,0,5,1
929,0,0,0,0,0,5,1
930,0,0,0,0,0,5,1
931,0,0,0,0,0,5,1
959,0,0,0,0,0,5,1
963,0,0,0,0,0,5,1
986,0,0,0,0,0,5,1
989,0,0,0,0,0,5,1
991,0,0,0,0,0,5,1
996,0,0,0,0,0,5,1
1012,0,0,0,0,0,5,1
1014,0,0,0,0,0,5,1
1015,0,0,0,0,0,5,1
1016,0,0,0,0,0,5,1
1017,0,0,0,0,0,5,1
1018,0,0,0,0,0,5,1
1019,0,0,0,0,0,5,1
1020,0,0,0,0,0,5,1
721,0,0,0,0,0,4,1
722,0,0,0,0,0,4,1
742,0,0,0,0,0,4,1
744,0,0,0,0,0,4,1
745,0,0,0,0,0,4,1
746,0,0,0,0,0,4,1
747,0,0,0,0,0,4,1
748,0,0,0,0,0,4,1
749,0,0,0,0,0,4,1
750,0,0,0,0,0,4,1
751,0,0,0,0,0,4,1
752,0,0,0,0,0,4,1
753,0,0,0,0,0,4,1
756,0,0,0,0,0,4,1
772,0,0,0,0,0,4,1
774,0,0,0,0,0,4,1
776,0,0,0,0,0,4,1
777,0,0,0,0,0,4,1
778,0,0,0,0,0,4,1
779,0,0,0,0,0,4,1
780,0,0,0,0,0,4,1
865,0,0,0,0,0,4,1
903,0,0,0,0,0,4,1
933,0,0,0,0,0,4,1
936,0,0,0,0,0,4,1
960,0,0,0,0,0,4,1
598,0,0,0,0,0,3,1
723,0,0,0,0,0,3,1
808,0,0,0,0,0,3,1
835,0,0,0,0,0,3,1
838,0,0,0,0,0,3,1
868,0,0,0,0,0,3,1
895,0,0,0,0,0,3,1
898,0,0,0,0,0,3,1
902,0,0,0,0,0,3,1
906,0,0,0,0,0,3,1
932,0,0,0,0,0,3,1
992,0,0,0,0,0,3,1
993,0,0,0,0,0,3,1
538,0,0,0,0,0,2,1
604,0,0,0,0,0,2,1
607,0,0,0,0,0,2,1
610,0,0,0,0,0,2,1
613,0,0,0,0,0,2,1
616,0,0,0,0,0,2,1
619,0,0,0,0,0,2,1
622,0,0,0,0,0,2,1
623,0,0,0,0,0,2,1
631,0,0,0,0,0,2,1
634,0,0,0,0,0,2,1
637,0,0,0,0,0,2,1
639,0,0,0,0,0,2,1
642,0,0,0,0,0,2,1
643,0,0,0,0,0,2,1
645,0,0,0,0,0,2,1
646,0,0,0,0,0,2,1
648,0,0,0,0,0,2,1
651,0,0,0,0,0,2,1
652,0,0,0,0,0,2,1
653,0,0,0,0,0,2,1
657,0,0,0,0,0,2,1
662,0,0,0,0,0,2,1
676,0,0,0,0,0,2,1
962,0,0,0,0,0,2,1
966,0,0,0,0,0,2,1
513,0,0,0,0,0,1,1
601,0,0,0,0,0,1,1
602,0,0,0,0,0,1,1
625,0,0,0,0,0,1,1
626,0,0,0,0,0,1,1
628,0,0,0,0,0,1,1
629,0,0,0,0,0,1,1
632,0,0,0,0,0,1,1
636,0,0,0,0,0,1,1
640,0,0,0,0,0,1,1
649,0,0,0,0,0,1,1
654,0,0,0,0,0,1,1
655,0,0,0,0,0,1,1
656,0,0,0,0,0,1,1
658,0,0,0,0,0,1,1
659,0,0,0,0,0,1,1
660,0,0,0,0,0,1,1
667,0,0,0,0,0,1,1
670,0,0,0,0,0,1,1
673,0,0,0,0,0,1,1
683,0,0,0,0,0,1,1
686,0,0,0,0,0,1,1
703,0,0,0,0,0,1,1
713,0,0,0,0,0,1,1
63,0,0,0,0,0,0,1
238,0,0,0,0,0,0,1
243,0,0,0,0,0,0,1
246,0,0,0,0,0,0,1
268,0,0,0,0,0,0,1
269,0,0,0,0,0,0,1
331,0,0,0,0,0,0,1
333,0,0,0,0,0,0,1
363,0,0,0,0,0,0,1
381,0,0,0,0,0,0,1
384,0,0,0,0,0,0,1
387,0,0,0,0,0,0,1
390,0,0,0,0,0,0,1
423,0,0,0,0,0,0,1
441,0,0,0,0,0,0,1
444,0,0,0,0,0,0,1
447,0,0,0,0,0,0,1
450,0,0,0,0,0,0,1
483,0,0,0,0,0,0,1
506,0,0,0,0,0,0,1
508,0,0,0,0,0,0,1
509,0,0,0,0,0,0,1
510,0,0,0,0,0,0,1
542,0,0,0,0,0,0,1
544,0,0,0,0,0,0,1
546,0,0,0,0,0,0,1
548,0,0,0,0,0,0,1
550,0,0,0,0,0,0,1
552,0,0,0,0,0,0,1
554,0,0,0,0,0,0,1
556,0,0,0,0,0,0,1
557,0,0,0,0,0,0,1
558,0,0,0,0,0,0,1
559,0,0,0,0,0,0,1
560,0,0,0,0,0,0,1
561,0,0,0,0,0,0,1
569,0,0,0,0,0,0,1
570,0,0,0,0,0,0,1
573,0,0,0,0,0,0,1
576,0,0,0,0,0,0,1
591,0,0,0,0,0,0,1
594,0,0,0,0,0,0,1
597,0,0,0,0,0,0,1
600,0,0,0,0,0,0,1
633,0,0,0,0,0,0,1
661,0,0,0,0,0,0,1
663,0,0,0,0,0,0,1
664,0,0,0,0,0,0,1
666,0,0,0,0,0,0,1
669,0,0,0,0,0,0,1
672,0,0,0,0,0,0,1
675,0,0,0,0,0,0,1
678,0,0,0,0,0,0,1
679,0,0,0,0,0,0,1
681,0,0,0,0,0,0,1
682,0,0,0,0,0,0,1
684,0,0,0,0,0,0,1
685,0,0,0,0,0,0,1
687,0,0,0,0,0,0,1
688,0,0,0,0,0,0,1
689,0,0,0,0,0,0,1
690,0,0,0,0,0,0,1
691,0,0,0,0,0,0,1
692,0,0,0,0,0,0,1
693,0,0,0,0,0,0,1
694,0,0,0,0,0,0,1
696,0,0,0,0,0,0,1
697,0,0,0,0,0,0,1
699,0,0,0,0,0,0,1
700,0,0,0,0,0,0,1
702,0,0,0,0,0,0,1
705,0,0,0,0,0,0,1
706,0,0,0,0,0,0,1
708,0,0,0,0,0,0,1
709,0,0,0,0,0,0,1
711,0,0,0,0,0,0,1
712,0,0,0,0,0,0,1
714,0,0,0,0,0,0,1
715,0,0,0,0,0,0,1
716,0,0,0,0,0,0,1
717,0,0,0,0,0,0,1
718,0,0,0,0,0,0,1
719,0,0,0,0,0,0,1
720,0,0,0,0,0,0,1
603,0,0,0,0,0,0,0
606,0,0,0,0,0,0,0
609,0,0,0,0,0,0,0
612,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0
618,0,0,0,0,0,0,0
621,0,0,0,0,0,0,0
624,0,0,0,0,0,0,0
627,0,0,0,0,0,0,0
630,0,0,0,0,0,0,0
783,0,0,0,0,0,0,0
786,0,0,0,0,0,0,0
801,0,0,0,0,0,0,0
804,0,0,0,0,0,0,0
807,0,0,0,0,0,0,0
810,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0
831,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0
843,0,0,0,0,0,0,0
846,0,0,0,0,0,0,0
861,0,0,0,0,0,0,0
864,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0
870,0,0,0,0,0,0,0
873,0,0,0,0,0,0,0
876,0,0,0,0,0,0,0
891,0,0,0,0,0,0,0
894,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0
1022,0,0,0,0,0,0,0
1023,0,0,0,0,0,0,0
1024,0,0,0,0,0,0,0
1025,0,0,0,0,0,0,0
1026,0,0,0,0,0,0,0
1027,0,0,0,0,0,0,0
1028,0,0,0,0,0,0,0
1029,0,0,0,0,0,0,0
1030,0,0,0,0,0,0,0
1031,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0
1033,0,0,0,0,0,0,0
1034,0,0,0,0,0,0,0
1035,0,0,0,0,0,0,0
1036,0,0,0,0,0,0,0
1037,0,0,0,0,0,0,0
1038,0,0,0,0,0,0,0
1039,0,0,0,0,0,0,0
1040,0,0,0,0,0,0,0
1041,0,0,0,0,0,0,0
1042,0,0,0,0,0,0,0
1043,0,0,0,0,0,0,0
1044,0,0,0,0,0,0,0
1045,0,0,0,0,0,0,0
1046,0,0,0,0,0,0,0
1047,0,0,0,0,0,0,0
1048,0,0,0,0,0,0,0
1049,0,0,0,0,0,0,0
1050,0,0,0,0,0,0,0
1051,0,0,0,0,0,0,0
1052,0,0,0,0,0,0,0
1053,0,0,0,0,0,0,0
1054,0,0,0,0,0,0,0
1055,0,0,0,0,0,0,0
1056,0,0,0,0,0,0,0
1057,0,0,0,0,0,0,0
1058,0,0,0,0,0,0,0
1059,0,0,0,0,0,0,0
1060,0,0,0,0,0,0,0
1061,0,0,0,0,0,0,0
1062,0,0,0,0,0,0,0
1063,0,0,0,0,0,0,0
1064,0,0,0,0,0,0,0
1065,0,0,0,0,0,0,0
1066,0,0,0,0,0,0,0
1067,0,0,0,0,0,0,0
1068,0,0,0,0,0,0,0
1069,0,0,0,0,0,0,0
1070,0,0,0,0,0,0,0
1071,0,0,0,0,0,0,0
1072,0,0,0,0,0,0,0
1073,0,0,0,0,0,0,0
1074,0,0,0,0,0,0,0
1075,0,0,0,0,0,0,0
1076,0,0,0,0,0,0,0
1077,0,0,0,0,0,0,0
1078,0,0,0,0,0,0,0
1079,0,0,0,0,0,0,0
1080,0,0,0,0,0,0,0
